"steam_ugc_query_set_return_total_only.htm+html.head.title:55-3","steam_ugc_query_set_return_total_only","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.head.title:59-3","steam_ugc_query_set_return_total_only","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.div.div.div[title]:73-7","steam_ugc_query_set_return_total_only","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.div.div.div:73-7","steam_ugc_query_set_return_total_only","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
#CSV_COMMENT_OUT#"steam_ugc_query_set_return_total_only.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"steam_ugc_query_set_return_total_only.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"steam_ugc_query_set_return_total_only.htm+html.body.h1:86-3","steam_ugc_query_set_return_total_only","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.p:87-3","This function can be used to further filter any given UGC query, specifically to request only the number of results without any other information (meaning that the DS map generated by the send function will contain the key ""num_results"" without any further map data). The query handle is the value returned when you created the query (using, for example, <a href=""steam_ugc_create_query_user.htm""><tt>steam_ugc_create_query_user()</tt></a>) and the second argument is either <tt>true</tt> or <tt>false</tt>. The function will return <tt>true</tt> if the query filter was correctly set, or <tt>false</tt> otherwise.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.p:92-3","steam_ugc_query_set_return_total_only(ugc_query_handle , total_only);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.table.tbody.tr.td:100-9","ugc_query_handle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.table.tbody.tr.td:101-9","The query handle to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.table.tbody.tr.td:104-9","total_only","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.table.tbody.tr.td:105-9","Whether to have the query return only the total number of hits or not.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.h4:110-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.p:111-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.h4:113-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.p:114-3","{ANY_CODE} var query_handle = steam_ugc_create_query_all(ugc_query_RankedByVote, ugc_match_Items, 1);<br /> steam_ugc_query_set_return_total_only(query_handle, true);<br /> steam_ugc_query_set_allow_cached_response(query_handle, true);<br /> query_ID = steam_ugc_send_query(query_handle);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.p:115-3","The above code creates a query request and stores it's handle in a local variable for future use in the rest of the functions which further define the query request before sending the query.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.div.div.div.div:122-9","Back: <a href=""Steam_UGC.htm"">UGC</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
"steam_ugc_query_set_return_total_only.htm+html.body.div.div.div.div:123-9","Next: <a href=""steam_ugc_query_set_allow_cached_response.htm"">steam_ugc_query_set_allow_cached_response</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
#CSV_COMMENT_OUT#"steam_ugc_query_set_return_total_only.htm+html.body.div.h5:126-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"steam_ugc_query_set_return_total_only.htm+html.body.p:135-1","{SEARCH_RESULT} Reference page for steam_ugc_query_set_return_total_only","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_return_total_only.htm"
