"steam_ugc_get_item_update_info.htm+html.head.title:55-3","steam_ugc_get_item_update_info","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.head.title:59-3","steam_ugc_get_item_update_info","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.div.div.div[title]:73-7","steam_ugc_get_item_update_info","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.div.div.div:73-7","steam_ugc_get_item_update_info","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
#CSV_COMMENT_OUT#"steam_ugc_get_item_update_info.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"steam_ugc_get_item_update_info.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"steam_ugc_get_item_update_info.htm+html.body.h1:86-3","steam_ugc_get_item_update_info","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.p:87-3","This function can be used to retrieve information about the current download state for the given file ID. You give the item ID and supply the index to an empty <a href=""../../Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> which will then be populated with the following key/value pairs if the item exists:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.ul.li:90-5","""<b>needs_update</b>"" - Will return <tt>true</tt> or <tt>false</tt> depending on whether the item needs an update or not.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.ul.li:91-5","""<b>is_downloading</b>"" - Will return <tt>true</tt> or <tt>false</tt> depending on whether the item is currently downloading or not.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
