"If_Audio_Is_Playing.htm+html.head.title:55-3","If Audio Is Playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.head.title:59-3","If Audio Is Playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.div.div.div[title]:73-7","If Audio Is Playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.div.div.div:73-7","{WITH_ENG}If Audio Is Playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
#CSV_COMMENT_OUT#"If_Audio_Is_Playing.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"If_Audio_Is_Playing.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"If_Audio_Is_Playing.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} If Audio Is Playing Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.h1:86-3","{WITH_ENG} If Audio Is Playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.p:87-3","This action can be used to check whether an instance of any sound resource is currently playing in your game. You give the sound resource to check for from the asset explorer and the function will return <tt>true<tt> if it is playing and </tt>false</tt> if it is not, although if you check the ""not"" flag, this is reversed and the function will return <tt>true</tt> if the sound is <i>not</i> playing and <tt>false</tt> otherwise.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.p:89-3","Note that to add actions into the ""if"" block, they should be dropped to the side of the action, as shown in the image below:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
