"show_message.htm+html.head.title:55-3","show_message","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.head.title:59-3","show_message","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.div.div.div[title]:73-7","show_message","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.div.div.div:73-7","show_message","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
#CSV_COMMENT_OUT#"show_message.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"show_message.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"show_message.htm+html.body.h1:86-3","show_message","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.p:87-3","This function creates a pop-up message box which displays the string defined in the code and a button marked ""Ok"" to close it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.p:88-3","<b>NOTE:</b> This function is for <b>debug use only</b> on Desktop targets and UWP, but is <b>deprecated</b> on all other targets.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
"show_message.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fshow_message.htm"
