"debug_event.htm+html.head.title:55-3","debug_event","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm"
"debug_event.htm+html.head.title:59-3","debug_event","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm"
"debug_event.htm+html.body.div.div.div[title]:73-7","debug_event","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm"
"debug_event.htm+html.body.div.div.div:73-7","debug_event","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm"
#CSV_COMMENT_OUT#"debug_event.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"debug_event.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"debug_event.htm+html.body.h1:86-3","debug_event","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm"
"debug_event.htm+html.body.p:87-3","This function generates a custom debug event that will be shown in the Graph View of the debugger when a game is being run in <a href=""../../../Introduction/Debugging.htm"">Debug Mode</a>. If you require messages to be displayed when <i>not</i> in debug mode, then you should be using <a href=""show_debug_message.htm""><tt>show_debug_message()</tt></a>. It is worth noting that the function will also take two reserved strings to help perform debugging using external applications like Visual Studio. These strings are:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm"
"debug_event.htm+html.body.ul.li:91-5","""<tt>OutputDebugOn</tt>"" - This enables a call to <tt>OutputDebugString</tt> for the <b>Windows</b> target, which means that all debug output - everything you see in the Output window - can be viewed by Visual Studio or by 3rd party apps.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm"
"debug_event.htm+html.body.ul.li:92-5","""<tt>BreakOnError</tt>"" - This option is for <b>Windows YYC</b> builds only, and means that projects will <i>not</i> display the usual code error screen if the runtime detects an error, but instead just carry on and crash. This allows you to see the stacktrace within Visual Studio if debugging.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm"
"debug_event.htm+html.body.h4:96-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm"
"debug_event.htm+html.body.p:97-3","debug_event(string)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm"
"debug_event.htm+html.body.table.tbody.tr.th:101-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm"
"debug_event.htm+html.body.table.tbody.tr.th:102-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm"
"debug_event.htm+html.body.table.tbody.tr.td:105-9","string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDebugging%2Fdebug_event.htm"
