"weak_ref_alive.htm+html.head.title:55-3","weak_ref_alive","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.head.title:59-3","weak_ref_alive","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.div.div.div[title]:73-7","weak_ref_alive","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.div.div.div:73-7","weak_ref_alive","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
#CSV_COMMENT_OUT#"weak_ref_alive.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"weak_ref_alive.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"weak_ref_alive.htm+html.body.h1:86-3","weak_ref_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.p:87-3","With this function you can check the <a class=""tooltip"" title=""TITLE_KEY::weak_reference"">weak reference</a> to a struct to see if it is still ""alive"" or not. You supply the weak reference to check (as returned by the function <a href=""weak_ref_create.htm""><span class=""inline"">weak_ref_create()</span></a>), and the function will return <span class=""inline"">true</span> if the struct is still being referenced somewhere or <span class=""inline"">false</span> if it's not and has been garbage collected. Note that if you supply a value that is not a weak reference, the function will return <span class=""inline"">undefined</span>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.p:92-3","weak_ref_alive(weak_ref);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.table.tbody.tr.td:100-9","weak_ref","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.table.tbody.tr.td:101-9","The weak reference to the struct you want to check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.h4:106-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.p:107-3","Boolean (or undefined)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.h4:109-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.p:110-3","{ANY_CODE} if weak_ref_alive(inventory_ref)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} inventory = -1;<br /> {nbsp_x1} {nbsp_x1} }","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.p:111-3","The above code checks a weak reference to a struct and if it is still alive the variable referencing it is set to -1, de-referencing the struct and enabling it to be garbage collected.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.div.div.div.div:118-9","Back: <a href=""Garbage_Collection.htm"">Garbage Collection</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
"weak_ref_alive.htm+html.body.div.div.div.div:119-9","Next: <a href=""weak_ref_any_alive.htm"">weak_ref_any_alive</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
#CSV_COMMENT_OUT#"weak_ref_alive.htm+html.body.div.h5:122-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"weak_ref_alive.htm+html.body.p:131-1","{SEARCH_RESULT} Reference page for weak_ref_alive","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_alive.htm"
