"gc_get_stats.htm+html.head.title:55-3","gc_get_stats","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.head.title:59-3","gc_get_stats","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.div.div.div[title]:73-7","gc_get_stats","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.div.div.div:73-7","gc_get_stats","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
#CSV_COMMENT_OUT#"gc_get_stats.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"gc_get_stats.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"gc_get_stats.htm+html.body.h1:86-3","gc_get_stats","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.p:87-3","With this function you can retrieve information about the current state of the garbage collector. The function will return a <a href=""../../GML_Overview/Structs.htm"">struct</a> which will have the following member variables (note that ""objects"" here refers to anything that can be garbage collected and <i>not</i> general object instances as defined in the Asset Browser):","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.ul.li:90-5","<tt>objects_touched</tt> - this is the number of active objects the garbage collector found in the previous frame. This will vary depending on which generation was collected.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
"gc_get_stats.htm+html.body.ul.li:91-5","<tt>objects_collected</tt> - the number of objects which the garbage collector determined weren't active in the previous frame, and which could therefore be deleted.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fgc_get_stats.htm"
