"weak_ref_create.htm+html.head.title:55-3","weak_ref_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm"
"weak_ref_create.htm+html.head.title:59-3","weak_ref_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm"
"weak_ref_create.htm+html.body.div.div.div[title]:73-7","weak_ref_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm"
"weak_ref_create.htm+html.body.div.div.div:73-7","weak_ref_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm"
#CSV_COMMENT_OUT#"weak_ref_create.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"weak_ref_create.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"weak_ref_create.htm+html.body.h1:86-3","weak_ref_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm"
"weak_ref_create.htm+html.body.p:87-3","With this function you can create a <a class=""tooltip"" title=""TITLE_KEY::weak_reference"">weak reference</a> to a struct which can then be used to check if the struct is still ""alive"" (referenced) or not in the game. You supply the reference to the struct you want to track, and the function will return another struct which is a weak reference to that struct. Note that you can check whether a reference is ""strong"" or ""weak"" by using the function <span class=""inline""><a href=""../Variable_Functions/instanceof.htm"">instanceof()</a></span>, as a strong reference will return either ""<span class=""inline"">struct</span>"" or the name of the constructor function that created the struct, or ""<span class=""inline"">weakref</span>"" if it's a weak reference. Also note that the weak reference struct will have a variable ""<span class=""inline"">ref</span>"" which can be accessed to get the string reference to the struct in question, unless it has been garabage collected, in which case it will return <span class=""inline"">undefined</span>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm"
"weak_ref_create.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm"
"weak_ref_create.htm+html.body.p:93-3","weak_ref_create(struct_to_track);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_create.htm"
