"draw_enable_drawevent.htm+html.head.title:55-3","draw_enable_drawevent","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm"
"draw_enable_drawevent.htm+html.head.title:59-3","draw_enable_drawevent","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm"
"draw_enable_drawevent.htm+html.body.div.div.div[title]:73-7","draw_enable_drawevent","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm"
"draw_enable_drawevent.htm+html.body.div.div.div:73-7","draw_enable_drawevent","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm"
#CSV_COMMENT_OUT#"draw_enable_drawevent.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"draw_enable_drawevent.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"draw_enable_drawevent.htm+html.body.h1:86-3","draw_enable_drawevent","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm"
"draw_enable_drawevent.htm+html.body.p:88-5","With this function you can choose to enable (<tt>true</tt>) or disable (<tt>false</tt>) the draw event for <b>all instances in the game</b>, thus giving you control over how and when things are draw, useful if you wish to implement a ""frame skip"" technique. Note that this doesn't just prevent instances drawing to the screen, it suppresses the draw event completely meaning that care should be taken since any game logic that is present in that event will not be run either. One important thing to understand about this function is that if you call it right at the start of the game, before the initial frame is rendered (ie: the Create Event of the first object in the first room of the game), then the game window <b>will not be rendered</b>. This could be useful for online projects that require a server which doesn't need to render anything.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm"
"draw_enable_drawevent.htm+html.body.h4:94-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm"
"draw_enable_drawevent.htm+html.body.p:95-3","draw_enable_drawevent(enable);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm"
"draw_enable_drawevent.htm+html.body.table.tbody.tr.th:99-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm"
"draw_enable_drawevent.htm+html.body.table.tbody.tr.th:100-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm"
"draw_enable_drawevent.htm+html.body.table.tbody.tr.td:103-9","Enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm"
"draw_enable_drawevent.htm+html.body.table.tbody.tr.td:104-9","Set to <tt>true</tt> or <tt>false</tt>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm"
"draw_enable_drawevent.htm+html.body.h4:109-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2Fdraw_enable_drawevent.htm"
