"Get_Path_Follow_Speed.htm+html.head.title:55-3","Get Path Follow Speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.head.title:59-3","Get Path Follow Speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.div.div.div[title]:73-7","Get Path Follow Speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.div.div.div:73-7","{WITH_ENG}Get Path Follow Speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
#CSV_COMMENT_OUT#"Get_Path_Follow_Speed.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Get_Path_Follow_Speed.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Get_Path_Follow_Speed.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Get Path Follow Speed Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.h1:86-3","{WITH_ENG} Get Path Follow Speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.p:87-3","This action will get the speed, in pixels per game frame, that an instance is set to follow a path (note that you must have called the <a href=""Start_Following_Path.htm"">Start Following Path</a> action to assign a path to the instance for this to to return a value other than 0). The returned value will be stored in the target variable you give, or you can flag the variable as a temporary local variable to create it and assign the value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
"Get_Path_Follow_Speed.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FPaths%2FGet_Path_Follow_Speed.htm"
