"draw_clear.htm+html.head.title:55-3","draw_clear","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.head.title:59-3","draw_clear","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.body.div.div.div[title]:73-7","draw_clear","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.body.div.div.div:73-7","draw_clear","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
#CSV_COMMENT_OUT#"draw_clear.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"draw_clear.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"draw_clear.htm+html.body.h1:86-3","draw_clear","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.body.p:87-3","This function can be used to clear the entire screen (with no alpha blend) to the given colour, and is only for use in the draw event of an instance (it will not show if used in any other event). It can also be useful for clearing <a href=""../Surfaces/Surfaces.htm"">surfaces</a> when they are newly created.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
"draw_clear.htm+html.body.p:90-3","draw_clear(col);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_clear.htm"
