"draw_getpixel.htm+html.head.title:55-3","draw_getpixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm"
"draw_getpixel.htm+html.head.title:59-3","draw_getpixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm"
"draw_getpixel.htm+html.body.div.div.div[title]:73-7","draw_getpixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm"
"draw_getpixel.htm+html.body.div.div.div:73-7","draw_getpixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm"
#CSV_COMMENT_OUT#"draw_getpixel.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"draw_getpixel.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"draw_getpixel.htm+html.body.h1:86-3","draw_getpixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm"
"draw_getpixel.htm+html.body.p:87-3","With this function you can get the colour value of any pixel that is being drawn to the current render target. This means that the results will depend on the event in which the function is called, and also on the target surface being used. Note that this will <i>not</i> return any alpha values, for that you should use <a href=""draw_getpixel_ext.htm""><tt>draw_getpixel_ext()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm"
"draw_getpixel.htm+html.body.p:89-3","<b>NOTE</b>: This function will cause a huge performance hit and so should only be used when absolutely necessary.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm"
"draw_getpixel.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_getpixel.htm"
