"draw_set_alpha.htm+html.head.title:55-3","draw_set_alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm"
"draw_set_alpha.htm+html.head.title:59-3","draw_set_alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm"
"draw_set_alpha.htm+html.body.div.div.div[title]:73-7","draw_set_alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm"
"draw_set_alpha.htm+html.body.div.div.div:73-7","draw_set_alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm"
#CSV_COMMENT_OUT#"draw_set_alpha.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"draw_set_alpha.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"draw_set_alpha.htm+html.body.h1:86-3","draw_set_alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm"
"draw_set_alpha.htm+html.body.p:87-3","With this function you can set the base draw alpha for the game. This value can be set from 0 to 1 with 0 being fully transparent and 1 being fully opaque (the default value), and will affect all further drawing, including backgrounds, sprites, fonts, primitives and 3D.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm"
"draw_set_alpha.htm+html.body.p:89-3","Note that if you are drawing any of the assets and supplying an alpha argument as part of the function (for example, when using <a href=""../Sprites_And_Tiles/draw_sprite_ext.htm""><tt>draw_sprite_ext()</tt></a>), then the alpha value set here will be overridden, so drawing a sprite using <tt>draw_sprite_ext()</tt> with an alpha argument of 1 will draw the sprite fully opaque regardless of the alpha set with <tt>draw_set_alpha()</tt> (this will work the same when using <a href=""../Sprites_And_Tiles/draw_self.htm""><tt>draw_self()</tt></a> and setting the <a href=""../../Asset_Management/Sprites/Sprite_Instance_Variables/image_alpha.htm""><tt>image_alpha</tt></a> of the instance). Also note that when an instance is <i>default</i> drawing (ie: it has a sprite but no Draw Event), then the <tt>image_alpha</tt> variable will be clamped to the alpha set with <tt>draw_set_alpha()</tt>, such that an <tt>image_alpha</tt> of 1 and a draw alpha of 0.5 will draw the sprite at alpha 0.5, while an <tt>image_alpha</tt> of 0.25 and a draw alpha of 0.5 will draw the sprite at 0.25 alpha.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm"
"draw_set_alpha.htm+html.body.h4:94-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FColour_And_Alpha%2Fdraw_set_alpha.htm"
