"effect_create_above.htm+html.head.title:55-3","effect_create_above","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_above.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_above.htm"
"effect_create_above.htm+html.head.title:108-3","effect_create_above","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_above.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_above.htm"
"effect_create_above.htm+html.head.title:112-3","effect_create_above","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_above.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_above.htm"
"effect_create_above.htm+html.body.div.div.div[title]:126-7","effect_create_above","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_above.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_above.htm"
"effect_create_above.htm+html.body.div.div.div:126-7","effect_create_above","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_above.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_above.htm"
#CSV_COMMENT_OUT#"effect_create_above.htm+html.body.div.div.div[title]:129-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"effect_create_above.htm+html.body.div.div.div:129-7","Click here to see this page in full context",""
"effect_create_above.htm+html.body.div.div.div[title]:142-7","effect_create_above","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_above.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_above.htm"
"effect_create_above.htm+html.body.div.div.div:142-7","effect_create_above","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_above.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2Feffect_create_above.htm"
#CSV_COMMENT_OUT#"effect_create_above.htm+html.body.div.div.div[title]:145-7","Click here to see this page in full context",""
