"Physics_Joint_Constants.htm+html.head.title:55-3","Physics Joint Constants","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.head.title:59-3","Physics Joint Constants","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.div.div.div[title]:73-7","Physics Joint Constants","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.div.div.div:73-7","Physics Joint Constants","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
#CSV_COMMENT_OUT#"Physics_Joint_Constants.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Physics_Joint_Constants.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Physics_Joint_Constants.htm+html.body.h1:86-3","Physics Joint Constants","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.p:87-3","There are a great number of constants included within the GameMaker Studio 2 GML that are specific to <i>joints</i> between fixtures in the physics world. These can be used in conjunction with many of the different joint functions to set or get information from them in real time while the physics simulation is running. You should be aware, however, that complex calculations are done when you call these, so they should be used with care and only when necessary and note that <i>many are unique to a specific type of joint</i>. Also note that while you can get all these values with the appropriate function, you can only set those that are marked as not being read-only.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.p:90-3","In general these constants would be used in conjunction with the following functions:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.ul.li:92-5","physics_joint_get_value","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.ul.li:93-5","physics_joint_set_value","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.h2:96-3","General","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.p:98-5","The following constants can be applied to any of the available joint types:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
