"Joints.htm+html.head.title:55-3","Joints","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.head.title:59-3","Joints","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.div.div.div[title]:73-7","Joints","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.div.div.div:73-7","Joints","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
#CSV_COMMENT_OUT#"Joints.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Joints.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Joints.htm+html.body.h1:86-3","Joints","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.p:87-3","In the GameMaker Studio 2 physics world, joints are used to constrain instances to the world or to each other. Typical examples in games include ragdolls, teeters, and pulleys, but joints can be combined in many different ways to create interesting motions or add realism to your game world.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.p:89-3","<b>NOTE</b>: A joint does not need to be deleted when you destroy an instance joined to another instance, nor does it need to be deleted at the end of a room. Except in very specific cases (see the <a href=""physics_joint_gear_create.htm"">gear joint</a>) as this is dealt with automatically by GameMaker Studio.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.p:91-3","The following pages explain the available joints and how they can be created:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.ul.li:94-5","physics_joint_distance_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.ul.li:95-5","physics_joint_revolute_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.ul.li:96-5","physics_joint_prismatic_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.ul.li:97-5","physics_joint_pulley_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.ul.li:98-5","physics_joint_gear_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.ul.li:99-5","physics_joint_rope_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.ul.li:100-5","physics_joint_wheel_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.ul.li:101-5","physics_joint_weld_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.ul.li:102-5","physics_joint_friction_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.ul.li:103-5","physics_joint_delete","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.p:106-3","Once a joint has been created, it can often be necessary to know its properties in order to change them at specific times in your game. The following functions (with their corresponding internal constants) are available to test and change joint values:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.ul.li:109-5","physics_joint_enable_motor","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.ul.li:110-5","physics_joint_get_value","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.ul.li:111-5","physics_joint_set_value","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.p:114-3","Additionally, you can use a number of constants from within GameMaker Studio 2 functions to get (or set) different properties of certain joints. These constants can all be found in the following section:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.ul.li:116-5","Physics Joint Constants","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.div.div.div.div:124-9","Back: <a href=""../Physics.htm"">Physics</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
"Joints.htm+html.body.div.div.div.div:125-9","Next: <a href=""../Soft_Body_Particles/Soft_Body_Particles.htm"">Soft Body Particles</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
#CSV_COMMENT_OUT#"Joints.htm+html.body.div.h5:128-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Joints.htm+html.body.p:137-1","{SEARCH_RESULT} Reference section for Physics Joint functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FJoints.htm"
