"Reverting_Files.htm+html.head.title:55-3","Reverting Files","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.head.title:59-3","Reverting Files","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.div.div.div[title]:73-7","Reverting Files","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.div.div.div:73-7","Reverting Files","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
#CSV_COMMENT_OUT#"Reverting_Files.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Reverting_Files.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Reverting_Files.htm+html.body.h1:86-3","Reverting Files","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:87-3","In the previous sections you've seen how to <a href=""Repository_Options.htm"">create a repository</a> and <a href=""Standard_Workflow.htm"">commit things to it</a>, but what happens if you make a mistake and want to ""roll back"" to a previous commit? Let's make a deliberate error and see how we can deal with it then...","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:89-3","First of all create a new resource - in this example we'll make a Script resource - and initially you'll see no status icon since as far as source control is concerned it doesn't exist exist yet. In the script resource add a simple line of code, like:","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
"Reverting_Files.htm+html.body.p:91-3","{ANY_CODE} show_debug_message(""Hello World"");","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FSource_Control%2FReverting_Files.htm"
