"skeleton_skin_list.htm+html.head.title:55-3","skeleton_skin_list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.head.title:59-3","skeleton_skin_list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.div.div.div[title]:73-7","skeleton_skin_list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.div.div.div:73-7","skeleton_skin_list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
#CSV_COMMENT_OUT#"skeleton_skin_list.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"skeleton_skin_list.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"skeleton_skin_list.htm+html.body.h1:86-3","skeleton_skin_list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.p:87-3","With this function you can populate a (pre-created) <a href=""../../../../Data_Structures/DS_Lists/DS_Lists.htm"">DS list</a> with all the names of the skins included as part of the skeletal animation sprite. The names will be strings and can then be used in the other skeleton animation skin functions for these types of sprite.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.p:91-3","skeleton_skin_list(sprite, list);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.table.tbody.tr.td:99-9","sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.table.tbody.tr.td:100-9","The sprite index of the Spine skeletal animation to get the list from.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
"skeleton_skin_list.htm+html.body.table.tbody.tr.td:103-9","list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSkins%2Fskeleton_skin_list.htm"
