"path_set_precision.htm+html.head.title:55-3","path_set_precision","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm"
"path_set_precision.htm+html.head.title:59-3","path_set_precision","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm"
"path_set_precision.htm+html.body.div.div.div[title]:73-7","path_set_precision","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm"
"path_set_precision.htm+html.body.div.div.div:73-7","path_set_precision","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm"
#CSV_COMMENT_OUT#"path_set_precision.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"path_set_precision.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"path_set_precision.htm+html.body.h1:86-3","path_set_precision","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm"
"path_set_precision.htm+html.body.p:87-3","With this function you can change the ""smoothness"" of a path. This value must be between 1 and 8, with a low value creating straighter edges with sharper curves between points, while a higher value will round the points and make the path a lot more ""curvy"". Note that this function will have no visible effect if the path has not been set to smooth in the path editor or using the function <a href=""path_set_kind.htm""><tt>path_set_kind()</tt></a>. <strong>This function changes the actual path asset</strong>, and so will permanently affect how the path is used by all instances in the game from the moment the function is used until the end of the game. If this is not what you require, then you should use a function like <span class=""inline""><a href=""path_duplicate.htm"">path_duplicate()</a></span> to create a copy of the path first, then call this function on the duplicated asset (don't forget to call <span class=""inline""><a href=""path_delete.htm"">path_delete()</a></span> on the asset when it is no longer required).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm"
"path_set_precision.htm+html.body.p.img[alt]:90-6","{IMG_TXT} Path Precision differences example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm"
"path_set_precision.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_set_precision.htm"
