"Path_Manipulation.htm+html.head.title:55-3","Path Manipulation","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm"
"Path_Manipulation.htm+html.head.title:59-3","Path Manipulation","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm"
"Path_Manipulation.htm+html.body.div.div.div[title]:73-7","Path Manipulation","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm"
"Path_Manipulation.htm+html.body.div.div.div:73-7","Path Manipulation","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm"
#CSV_COMMENT_OUT#"Path_Manipulation.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Path_Manipulation.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Path_Manipulation.htm+html.body.h1:86-3","Path Manipulation","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm"
"Path_Manipulation.htm+html.body.p:87-3","In GameMaker Studio 2 you are not just limited to the paths that you make using the <a href=""../../../../../The_Asset_Editors/Paths.htm"">Path Editor</a>. There are a number of functions that can be used to manipulate and change those paths at run-time, or to even create new ones and then change and manipulate those.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm"
"Path_Manipulation.htm+html.body.p:89-3","The following functions are used for changing paths:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm"
"Path_Manipulation.htm+html.body.ul.li:92-5","path_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2FPath_Manipulation.htm"
