"break.htm+html.head.title:55-3","break","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.head.title:59-3","break","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.div.div.div[title]:73-7","break","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.div.div.div:73-7","break","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
#CSV_COMMENT_OUT#"break.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"break.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"break.htm+html.body.h1:86-3","break","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.p:87-3","The <span class=""inline""><tt>break</tt></span> statement is used to end prematurely a <a href=""for.htm""><tt>for</tt></a>, <a href=""repeat.htm""><tt>repeat</tt></a>, <a href=""while.htm""><tt>while</tt></a> or <a href=""do___until.htm""><tt>do / until</tt></a> loop of some kind, or to tell a <a href=""switch.htm""><tt>switch</tt></a> statement to end at that point, or to prematurely end a <a href=""with.htm""><tt>with</tt></a> call. Please see the individual pages for these different functions to get a more in-depth explanation of how it can be used under each circumstance. Note that if <tt>break</tt> is used outside of any of these contexts it will give an error.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.p:89-3","Below you can see a few basic examples of how <span class=""inline"">break</span> can be used, and its syntax is simply:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
"break.htm+html.body.p:90-3","{ANY_CODE} break;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fbreak.htm"
