"layer_destroy.htm+html.head.title:55-3","layer_destroy","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm"
"layer_destroy.htm+html.head.title:59-3","layer_destroy","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm"
"layer_destroy.htm+html.body.div.div.div[title]:73-7","layer_destroy","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm"
"layer_destroy.htm+html.body.div.div.div:73-7","layer_destroy","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm"
#CSV_COMMENT_OUT#"layer_destroy.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"layer_destroy.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"layer_destroy.htm+html.body.h1:86-3","layer_destroy","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm"
"layer_destroy.htm+html.body.p:87-3","This function will destroy the given layer. You supply the layer ID (which you get when you create the layer using <a href=""layer_create.htm""><tt>layer_create()</tt></a>) or the layer name (as a string - this will have a performance impact) and this will remove it from the current room. If the layer is one that has been designed in the room editor, then the next time you leave the room and then return, the layer will be recreated again with the original contents, however if the room is persistent, the layer will be removed unless room persistence is switched off again. When you destroy a layer in this way, all it's contents will be removed too, so any reference IDs for backgrounds or tile maps, etc... will no longer be valid and any instances assigned to the layer will be destroyed (performing their <strong>Destroy Event</strong> at the same time, if they have one, as well as the <strong>Clean Up Event</strong>).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm"
"layer_destroy.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm"
"layer_destroy.htm+html.body.p:93-3","layer_destroy(layer_id)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FGeneral_Layer_Functions%2Flayer_destroy.htm"
