"font_replace_sprite_ext.htm+html.head.title:55-3","font_replace_sprite_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm"
"font_replace_sprite_ext.htm+html.head.title:59-3","font_replace_sprite_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm"
"font_replace_sprite_ext.htm+html.body.div.div.div[title]:73-7","font_replace_sprite_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm"
"font_replace_sprite_ext.htm+html.body.div.div.div:73-7","font_replace_sprite_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm"
#CSV_COMMENT_OUT#"font_replace_sprite_ext.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"font_replace_sprite_ext.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"font_replace_sprite_ext.htm+html.body.h1:86-3","font_replace_sprite_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm"
"font_replace_sprite_ext.htm+html.body.p:87-3","This function will replace a sprite font that you created previously using the function <a href=""font_add_sprite_ext.htm""><tt>font_add_sprite_ext()</tt></a>. It uses a ""sprite strip"", where each sub-image is be an individual symbol or letter, and the images are mapped to letters based on the argument ""string_map"" of the function. This argument is a string that you can use to tell GameMaker Studio 2 what order the sub-images of the sprite font are and it will map these automatically when writing text. So, for example, if you have a string-map of ""AaBbCcDdEeFfGgHh"", your sprite font <i>must</i> have the sub-images ordered in this way.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm"
"font_replace_sprite_ext.htm+html.body.p:90-3","You can also set the spacing for the font to be proportional (<tt>true</tt>) or not (<tt>false</tt>), where a proportional font is spaced based on the actual width of the letters (so the letter ""i"" takes less room than the letter ""w"", for example) while a non-proportional font will be spaced based on the sub-image width, like a monospaced font. Finally, you can define the space to leave between each letter when writing, and this can be any integer value, with 0 being no space (the letters will ""touch"" if proportional). The function returns an <i>index</i> value that should be stored in a variable as this will be needed in all further codes that refer to this font.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm"
"font_replace_sprite_ext.htm+html.body.p:93-3","If the function fails, then it will fail silently without replacing the given sprite font.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FFonts%2Ffont_replace_sprite_ext.htm"
