"audio_play_sound_on.htm+html.head.title:55-3","audio_play_sound_on","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.head.title:59-3","audio_play_sound_on","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.div.div.div[title]:73-7","audio_play_sound_on","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.div.div.div:73-7","audio_play_sound_on","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
#CSV_COMMENT_OUT#"audio_play_sound_on.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"audio_play_sound_on.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"audio_play_sound_on.htm+html.body.h1:86-3","audio_play_sound_on","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.p:87-3","With this function you can play any sound resource through an emitter, with any changes to the emitter gain, position, pitch or velocity affecting how the user hears the final sound being played. You provide the emitter index to use, the sound index of the sound to be played and then specify whether the sound is to loop or not. Finally you can assign a priority, which is then used to determine how sounds are dealt with when the number of sounds playing is over the limit set by the function <a href=""../audio_channel_num.htm""><tt>audio_channel_num()</tt></a>. Lower priority sounds will be stopped in favour of higher priority sounds, and the priority value can be any real number (the actual value is arbitrary, and can be from 0 to 1 or 0 to 100, as GameMaker Studio 2 will prioritize them the same). Note that when dealing with priority, the <i>higher</i> the number the <i>higher</i> the priority, such that a sound with priority 100 will be favoured over a sound with priority 1.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.p:92-3","This function will also return a unique index number for the sound being played which can then be stored in a variable so that you can then pause it or stop it with the appropriate functions. This means that if you have multiple instances of the same sound playing at any one time you can target just one instance of that sound to deal with using the audio functions.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.h4:95-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.p:96-3","audio_play_sound_on(emitter, sound, loop, priority);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.table.tbody.tr.th:100-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.table.tbody.tr.th:101-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.table.tbody.tr.td:104-9","emitter","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.table.tbody.tr.td:105-9","The index of the emitter to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.table.tbody.tr.td:108-9","sound","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.table.tbody.tr.td:109-9","The index of the sound to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.table.tbody.tr.td:112-9","loop","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
"audio_play_sound_on.htm+html.body.table.tbody.tr.td:113-9","Flags the sound as looping or not.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_play_sound_on.htm"
