"skeleton_slot_data_instance.htm+html.head.title:55-3","skeleton_slot_data_instance","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm"
"skeleton_slot_data_instance.htm+html.head.title:59-3","skeleton_slot_data_instance","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm"
"skeleton_slot_data_instance.htm+html.body.div.div.div[title]:73-7","skeleton_slot_data_instance","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm"
"skeleton_slot_data_instance.htm+html.body.div.div.div:73-7","skeleton_slot_data_instance","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm"
#CSV_COMMENT_OUT#"skeleton_slot_data_instance.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"skeleton_slot_data_instance.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"skeleton_slot_data_instance.htm+html.body.h1:86-3","skeleton_slot_data_instance","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm"
"skeleton_slot_data_instance.htm+html.body.p:87-3","With this function you can populate a (pre-created) <a href=""../../../../Data_Structures/DS_Lists/DS_Lists.htm"">DS list</a> with data for each of the available attachment slots for the Spine sprite associated with the current instance (including any attachment modifications). This data is returned in the forum of a <a href=""../../../../Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> which contains the following key/value pairs:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm"
"skeleton_slot_data_instance.htm+html.body.ul.li:90-5","<b>""name"":</b> The name of the slot.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm"
"skeleton_slot_data_instance.htm+html.body.ul.li:91-5","<b>""bone"":</b> The name of the bone.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm"
"skeleton_slot_data_instance.htm+html.body.ul.li:92-5","<b>""attachment"":</b> The name of the attachment if one is used or ""(none)"" if there isn't one assigned.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm"
"skeleton_slot_data_instance.htm+html.body.p:94-3","The values for each key will be strings and can then be used in the other skeleton attachment functions for these types of sprite. Note that the <tt>DS Map</tt> created are <i>not</i> destroyed so you will need to loop through the DS list and destroy each of the created maps yourself.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm"
"skeleton_slot_data_instance.htm+html.body.h4:97-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm"
"skeleton_slot_data_instance.htm+html.body.p:98-3","skeleton_slot_data_instance(list);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm"
"skeleton_slot_data_instance.htm+html.body.table.tbody.tr.th:102-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm"
"skeleton_slot_data_instance.htm+html.body.table.tbody.tr.th:103-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm"
"skeleton_slot_data_instance.htm+html.body.table.tbody.tr.td:106-9","list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_data_instance.htm"
