"gesture_flick_speed.htm+html.head.title:55-3","gesture_flick_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm"
"gesture_flick_speed.htm+html.head.title:59-3","gesture_flick_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm"
"gesture_flick_speed.htm+html.body.div.div.div[title]:73-7","gesture_flick_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm"
"gesture_flick_speed.htm+html.body.div.div.div:73-7","gesture_flick_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm"
#CSV_COMMENT_OUT#"gesture_flick_speed.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"gesture_flick_speed.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"gesture_flick_speed.htm+html.body.h1:89-3","gesture_flick_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm"
"gesture_flick_speed.htm+html.body.p:90-3","This function is used to set the speed required for a <a href=""../../../../The_Asset_Editors/Object_Properties/Gesture_Events.htm"">Flick Gesture</a> event to be triggered when a touch or click is released. The speed is measured in inches per second and has a default value of 2.0.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm"
"gesture_flick_speed.htm+html.body.h4:93-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm"
"gesture_flick_speed.htm+html.body.p:94-3","{ANY_CODE} gesture_flick_speed(speed);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_flick_speed.htm"
