"Gesture_Input.htm+html.head.title:55-3","Gesture Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm"
"Gesture_Input.htm+html.head.title:59-3","Gesture Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm"
"Gesture_Input.htm+html.body.div.div.div[title]:73-7","Gesture Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm"
"Gesture_Input.htm+html.body.div.div.div:73-7","Gesture Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm"
#CSV_COMMENT_OUT#"Gesture_Input.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Gesture_Input.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Gesture_Input.htm+html.body.h1:89-3","Gesture Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm"
"Gesture_Input.htm+html.body.p:90-3","The <a href=""../Device_Input/Device_Input.htm"">Device Input</a> functions are all fine and well for dealing with simple on-screen touches or getting device orientation, but sometimes you'll want your projects to detect more complex things, like being able to drag or ""flick"" an instance across a room. These things <i>can</i> be done with the Device functions, but to make things easier GameMaker Studio 2 has a complete range of <a href=""../../../../The_Asset_Editors/Object_Properties/Gesture_Events.htm"">Gesture Events</a> to detect double taps, dragging, flicks, pinches and rotations, at both an instance and a global level, as well as return information about the event. The functions listed here are all designed to give you greater control over how and when these events will be triggered.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm"
"Gesture_Input.htm+html.body.p:94-3","<b>IMPORTANT!</b> These functions will not work on the HTML5 target platform. They will not give an error if used, but instead will simply be ignored.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm"
"Gesture_Input.htm+html.body.p:95-3","The following different gesture function are available:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2FGesture_Input.htm"
