"gesture_get_rotate_angle.htm+html.head.title:55-3","gesture_get_rotate_angle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm"
"gesture_get_rotate_angle.htm+html.head.title:59-3","gesture_get_rotate_angle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm"
"gesture_get_rotate_angle.htm+html.body.div.div.div[title]:73-7","gesture_get_rotate_angle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm"
"gesture_get_rotate_angle.htm+html.body.div.div.div:73-7","gesture_get_rotate_angle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm"
#CSV_COMMENT_OUT#"gesture_get_rotate_angle.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"gesture_get_rotate_angle.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"gesture_get_rotate_angle.htm+html.body.h1:89-3","gesture_get_rotate_time","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm"
"gesture_get_rotate_angle.htm+html.body.p:90-3","This function is used to get the angle which a pair of touches must exceed in order to trigger a <a href=""../../../../The_Asset_Editors/Object_Properties/Gesture_Events.htm"">Rotate Start Gesture</a>. The angle is measured in degrees and has a default value of 5°.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm"
"gesture_get_rotate_angle.htm+html.body.h4:93-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm"
"gesture_get_rotate_angle.htm+html.body.p:94-3","{ANY_CODE} gesture_get_rotate_angle();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_get_rotate_angle.htm"
