"Set_Instance_Rotation.htm+html.head.title:55-3","Set Instance Rotation","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm"
"Set_Instance_Rotation.htm+html.head.title:59-3","Set Instance Rotation","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm"
"Set_Instance_Rotation.htm+html.body.div.div.div[title]:73-7","Set Instance Rotation","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm"
"Set_Instance_Rotation.htm+html.body.div.div.div:73-7","{WITH_ENG}Set Instance Rotation","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm"
#CSV_COMMENT_OUT#"Set_Instance_Rotation.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Set_Instance_Rotation.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Set_Instance_Rotation.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Set Instance Rotation Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm"
"Set_Instance_Rotation.htm+html.body.h1:86-3","{WITH_ENG} Set Instance Rotation","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm"
"Set_Instance_Rotation.htm+html.body.p:87-3","This action block sets the <tt>image_angle</tt> (rotation) of the instance. The angle is measured in degrees, with the right being 0°, up being 90°, left being 180° and down being 270°. Set this variable to 0 to reset the instance, meaning that it will draw any sprite assigned to as it was defined in the sprite editor. Please note that for changes in this action to be visible, the instance should have either <i>no</i> draw event (and so GameMaker Studio 2 will default draw the sprite) or be drawn using <a href=""../Drawing/Draw_Self.htm"">Draw Self</a> action.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm"
"Set_Instance_Rotation.htm+html.body.h4:91-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm"
"Set_Instance_Rotation.htm+html.body.p.img[alt]:92-6","{IMG_TXT} Set Instance Rotation Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm"
"Set_Instance_Rotation.htm+html.body.h4:93-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm"
"Set_Instance_Rotation.htm+html.body.table.tbody.tr.th:98-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm"
"Set_Instance_Rotation.htm+html.body.table.tbody.tr.th:99-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Rotation.htm"
