"Instance_Actions_Library.htm+html.head.title:55-3","Instance Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.head.title:59-3","Instance Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.div.div.div[title]:73-7","Instance Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.div.div.div:73-7","{WITH_ENG}Instance Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
#CSV_COMMENT_OUT#"Instance_Actions_Library.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Instance_Actions_Library.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Instance_Actions_Library.htm+html.body.h1:86-3","Instance Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.p.img[alt]:87-6","{IMG_TXT} Instance Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.p:87-3","<span>The </span><b>Instance</b><span> action library is where you can create and destroy instances as well as change their properties and use their alarms. For more information on instances (and objects) please see <a href=""../../../The_Asset_Editors/Objects.htm"">here</a>.</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.p:88-3","The available actions are all listed below:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:93-54","{IMG_TXT} Create Object Instance","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:94-9","Create Object Instance","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:97-58","{IMG_TXT} Destroy Object Instance","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td:98-9","Destroy Object Instance","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
"Instance_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:101-58","{IMG_TXT} Destroy At Position","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FInstance_Actions_Library.htm"
