"Set_Instance_Scale.htm+html.head.title:55-3","Set Instance Scale","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.head.title:59-3","Set Instance Scale","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.div.div.div[title]:73-7","Set Instance Scale","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.div.div.div:73-7","{WITH_ENG}Set Instance Scale","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
#CSV_COMMENT_OUT#"Set_Instance_Scale.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Set_Instance_Scale.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Set_Instance_Scale.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Set Instance Scale Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.h1:86-3","{WITH_ENG} Set Instance Scale","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.p:87-3","This action block sets the <tt>image_xscale</tt> and <tt>image_yscale</tt> values for the instance. The input values here are modifiers which will be applied to the sprite assigned to the instance, where a scale of 1 (the default value) indicates no scaling (1:1), smaller values will scale down (0.5, for example, will half the width of the sprite), and larger values will scale up. You can use negative values to flip the sprite and scale it unless the value used is exactly -1 (in which case the sprite is just flipped or mirrored about its origin with no scaling). You can choose to set the horizontal or vertical scale relative to the current values, in which case you will be adding or subtracting the new value from the current scale values.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.p:90-3","Note that changing these values will also change how the instance detects collisions, unless you have supplied a separate <tt>mask_index</tt> (collision mask) in the <a href=""../../../The_Asset_Editors/Objects.htm"">Object Editor</a>. Please note that for changes in this variable to be visible, the instance should have either <i>no</i> draw event (and so GameMaker Studio 2 will default draw the sprite) or be drawn using <a href=""../Drawing/Draw_Self.htm"">Draw Self</a> action.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.p.img[alt]:92-6","{IMG_TXT} Examples of scaled sprites","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
"Set_Instance_Scale.htm+html.body.h4:94-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FSet_Instance_Scale.htm"
