"Get_Instance_Count.htm+html.head.title:55-3","Get Instance Count","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
"Get_Instance_Count.htm+html.head.title:59-3","Get Instance Count","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
"Get_Instance_Count.htm+html.body.div.div.div[title]:73-7","Get Instance Count","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
"Get_Instance_Count.htm+html.body.div.div.div:73-7","{WITH_ENG}Get Instance Count","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
#CSV_COMMENT_OUT#"Get_Instance_Count.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Get_Instance_Count.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Get_Instance_Count.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Get INstance Count Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
"Get_Instance_Count.htm+html.body.h1:86-3","{WITH_ENG} Get Instance Count","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
"Get_Instance_Count.htm+html.body.p:87-3","With this action you can find the number of instances of any given object currently active within the room. You can select any object from the resource list or you can use the special keyword <a href=""../../../GameMaker_Language/GML_Overview/Instance_Keywords.htm""><tt>all</tt></a><span> </span>to get the number of all the instances active. You also need to supply a <i>target</i> variable to return the value to so that you can then use it in further actions. If you flag the target variable as ""Temp"" then this will create a new temporary (local) variable to hold the return value for you, as shown in the example below.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
"Get_Instance_Count.htm+html.body.h4:91-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
"Get_Instance_Count.htm+html.body.p.img[alt]:92-6","{IMG_TXT} Get Instance Count Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
"Get_Instance_Count.htm+html.body.h4:93-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
"Get_Instance_Count.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
"Get_Instance_Count.htm+html.body.table.tbody.tr.th:98-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
"Get_Instance_Count.htm+html.body.table.tbody.tr.td:101-9","Object","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
"Get_Instance_Count.htm+html.body.table.tbody.tr.td:102-9","The name of the object to check for.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
"Get_Instance_Count.htm+html.body.table.tbody.tr.td:105-9","Target","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
"Get_Instance_Count.htm+html.body.table.tbody.tr.td:106-9","The variable to target for the return value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FGet_Instance_Count.htm"
