"Call_Parent_Event.htm+html.head.title:55-3","Call Parent Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm"
"Call_Parent_Event.htm+html.head.title:59-3","Call Parent Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm"
"Call_Parent_Event.htm+html.body.div.div.div[title]:73-7","Call Parent Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm"
"Call_Parent_Event.htm+html.body.div.div.div:73-7","{WITH_ENG}Call Parent Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm"
#CSV_COMMENT_OUT#"Call_Parent_Event.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Call_Parent_Event.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Call_Parent_Event.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Call Event Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm"
"Call_Parent_Event.htm+html.body.h1:86-3","{WITH_ENG} Call Parent Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm"
"Call_Parent_Event.htm+html.body.p:87-3","This action block will perform the event of the parent object that the instance is a child of before continuing to run the actions in the actual instance. When you assign a parent object to an instance, all the events from that object are ""inherited"" by the child. However if you then add an event to the child object, it overrides the parent event. Using this action block, you can force a child object to run both the parent event and the event in the instance itself. See the <a href=""../../../The_Asset_Editors/Objects.htm"">Object Editor</a> section for more information on parents.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm"
"Call_Parent_Event.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_Parent_Event.htm"
