"Destroy_At_Position.htm+html.head.title:55-3","Destroy At Position","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm"
"Destroy_At_Position.htm+html.head.title:59-3","Destroy At Position","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm"
"Destroy_At_Position.htm+html.body.div.div.div[title]:73-7","Destroy At Position","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm"
"Destroy_At_Position.htm+html.body.div.div.div:73-7","{WITH_ENG}Destroy At Position","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm"
#CSV_COMMENT_OUT#"Destroy_At_Position.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Destroy_At_Position.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Destroy_At_Position.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Destroy At Position Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm"
"Destroy_At_Position.htm+html.body.h1:86-3","{WITH_ENG} Destroy At Position","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm"
"Destroy_At_Position.htm+html.body.p:87-3","This action block will destroy <i>all</i> instances found at the point given, calling the <a href=""../../../The_Asset_Editors/Object_Properties/Object_Events.htm"">Destroy Event</a> and then the <a href=""../../../The_Asset_Editors/Object_Properties/Object_Events.htm"">Clean Up Event</a> for all instances found. Note that this action is based on the collision mask of the instances, and if any part of the mask over-laps with the target point it then the function will destroy that instance (if the instances have no sprite or mask applied, then they will not be destroyed).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm"
"Destroy_At_Position.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FDestroy_At_Position.htm"
