"Set_Lives.htm+html.head.title:55-3","Set Lives","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.head.title:59-3","Set Lives","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.div.div.div[title]:73-7","Set Lives","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.div.div.div:73-7","{WITH_ENG}Set Lives","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
#CSV_COMMENT_OUT#"Set_Lives.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Set_Lives.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Set_Lives.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Set Lives Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.h1:86-3","{WITH_ENG} Set Lives","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.p:87-3","With this action you can create or set an instance variable for lives. You supply the value to either set the lives variable to or to add to the lives variable (if you tick the <i>relative</i> checkbox then the value will be added to the current ""lives"" value). Note that unlike regular instance variables the variable name for ""lives"" is stored internally so to retrieve the score value you need to use the action <a href=""Get_Lives.htm"">Get Lives</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Set Lives Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.h4:92-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.table.tbody.tr.td:100-9","Lives","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.table.tbody.tr.td:101-9","The amount to set the lives to (or to add on to the lives if <i>relative</i> is checked)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.h4:106-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.p.img[alt]:107-6","{IMG_TXT} Set Lives Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.p:107-3","The above action block code will check to see if the room is the first in the game and if it is it sets up ""score"", ""lives"" and ""health"" variables for the instance.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.div.div.div.div:115-9","Back: <a href=""Instance_Variable_Actions.htm"">Instance Variable Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.div.div.div.div:116-9","Next: <a href=""Get_Lives.htm"">Get Lives</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
#CSV_COMMENT_OUT#"Set_Lives.htm+html.body.div.h5:119-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Set_Lives.htm+html.body.p:128-1","{SEARCH_RESULT} Page that explains the Set Lives action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
"Set_Lives.htm+html.body.p:128-63","{INDEX_KEYWORD} DnD™ Action - Set Lives","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Lives.htm"
