"tile_get_index.htm+html.head.title:55-3","tile_get_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
"tile_get_index.htm+html.head.title:59-3","tile_get_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
"tile_get_index.htm+html.body.div.div.div[title]:73-7","tile_get_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
"tile_get_index.htm+html.body.div.div.div:73-7","tile_get_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
#CSV_COMMENT_OUT#"tile_get_index.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"tile_get_index.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"tile_get_index.htm+html.body.h1:86-3","tile_get_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
"tile_get_index.htm+html.body.p:87-3","This function can be used to get the tile index (the position of the tile within the tile set image) from a set of tile-data. You give the tile-data, which can be retrieved using the function <a href=""tilemap_get.htm""><tt>tilemap_get()</tt></a>, and the function will return an integer value for the index or -1 if there is an error.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
"tile_get_index.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
"tile_get_index.htm+html.body.p:91-3","tile_get_index(tiledata)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
"tile_get_index.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
"tile_get_index.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
"tile_get_index.htm+html.body.table.tbody.tr.td:99-9","tiledata","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
"tile_get_index.htm+html.body.table.tbody.tr.td:100-9","the tile-data to check","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
"tile_get_index.htm+html.body.h4:105-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
"tile_get_index.htm+html.body.p:106-3","Integer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
"tile_get_index.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
"tile_get_index.htm+html.body.p:109-3","{ANY_CODE} var lay_id = layer_get_id(""Tiles_sky"");<br /> var map_id = layer_tilemap_get_id(lay_id);<br /> var mx = tilemap_get_cell_x_at_pixel(map_id, mouse_x, mouse_y);<br /> var my = tilemap_get_cell_y_at_pixel(map_id, mouse_x, mouse_y);<br /> var data = tilemap_get(map_id, mx, my);<br /> var ind = tile_get_index(data);<br /> data = tile_set_index(data, irandom(23));<br /> tilemap_set(map_id, data, mx, my);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
"tile_get_index.htm+html.body.p:111-3","The above code gets the tile map ID from the given layer and then uses that to get the tile-data for the cell under the mouse position. This data is then used to set the tile index to a random number.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftile_get_index.htm"
