"Hide_Virtual_Keyboard.htm+html.head.title:55-3","Hide Virtual Keyboard","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.head.title:59-3","Hide Virtual Keyboard","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.div.div.div[title]:73-7","Hide Virtual Keyboard","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.div.div.div:73-7","{WITH_ENG}Hide Virtual Keyboard","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
#CSV_COMMENT_OUT#"Hide_Virtual_Keyboard.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Hide_Virtual_Keyboard.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Hide_Virtual_Keyboard.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Hide Virtual Keyboard Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.h1:86-3","{WITH_ENG} Hide Virtual Keyboard","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.p:87-3","This action can be used to hide the virtual keyboard on the device running the game. Calling this action will generate a <a href=""../../../The_Asset_Editors/Object_Properties/Async_Events/System.htm"">System Asynchronous Event</a>, in which the <tt><a href=""../../../GameMaker_Language/GML_Overview/Variables/Builtin_Global_Variables/async_load.htm"">async_load</a> </tt> <a href=""../../../GameMaker_Language/GML_Reference/Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> will be populated with the following key/value pairs:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.ul.li:89-5","""<b>event_type</b>"" - this will be ""<b>virtual keyboard status</b>"" when triggered by virtual keyboard actions.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.ul.li:90-5","""<b>screen_height</b>"" - the height of the virtual keyboard (in pixels). This will be 0 if the keyboard is invisible.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.ul.li:91-5","""<b>keyboard_status</b>"" - the current status of the keyboard, returned as one of the following strings:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.ul.li.ul.li:93-9","""hiding""","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.ul.li.ul.li:94-9","""hidden""","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.ul.li.ul.li:95-9","""showing""","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.ul.li.ul.li:96-9","""visible""","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.h4:101-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.p.img[alt]:102-6","{IMG_TXT} Hide Virtual Keyboard Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.h4:103-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.p.img[alt]:104-6","{IMG_TXT} Hide Virtual Keyboard Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.p:104-3","The above action block code checks for a mouse down action, and if one is detected, then a check is performed to see if the OS virtual keyboard is showing. If it isn't then it is set to show - using a numeric keypad type - and if is already showing then it is hidden.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.div.div.div.div:112-9","Back: <a href=""Mouse_And_Keyboard_Actions.htm"">Mouse And Keyboard Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.div.div.div.div:113-9","Next: <a href=""Get_Virtual_Keyboard_Height.htm"">Get Virtual Keyboard Height</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
#CSV_COMMENT_OUT#"Hide_Virtual_Keyboard.htm+html.body.div.h5:116-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Hide_Virtual_Keyboard.htm+html.body.p:125-1","{SEARCH_RESULT} Page that explains the Hide Virtual Keyboard action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
"Hide_Virtual_Keyboard.htm+html.body.p:125-75","{INDEX_KEYWORD} DnD™ Action - Hide Virtual Keyboard","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FHide_Virtual_Keyboard.htm"
