"Mouse_And_Keyboard_Actions.htm+html.head.title:55-3","Mouse And Keyboard Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.head.title:59-3","Mouse And Keyboard Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.div.div.div[title]:73-7","Mouse And Keyboard Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.div.div.div:73-7","{WITH_ENG}Mouse And Keyboard Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
#CSV_COMMENT_OUT#"Mouse_And_Keyboard_Actions.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Mouse_And_Keyboard_Actions.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Mouse_And_Keyboard_Actions.htm+html.body.h1:86-3","Mouse And Keyboard Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.p.img[alt]:87-6","{IMG_TXT} Mouse And Keyboard Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.p:88-3","<span>The </span><b>Mouse and Keyboard</b><span> action library is where you can find the actions required to poll and process input from the keyboard or mouse devices. The available actions are all listed below:</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:93-54","{IMG_TXT} Mouse Pressed Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
