"Bones.htm+html.head.title:55-3","Bones","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm"
"Bones.htm+html.head.title:59-3","Bones","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm"
"Bones.htm+html.body.div.div.div[title]:73-7","Bones","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm"
"Bones.htm+html.body.div.div.div:73-7","Bones","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm"
#CSV_COMMENT_OUT#"Bones.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Bones.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Bones.htm+html.body.h1:86-3","Bones","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm"
"Bones.htm+html.body.p:87-3","As the name implies, skeleton animation sprites are comprised of a series of ""bones"", over which a <a href=""../Skins/Skins.htm"">skin</a> is added to create the final character animation. Normally you'd want to set these bones up in the animation software (Spine) and then export the sprite with a set of animations already preset so you can simply <a href=""../Animation/Animation.htm"">switch between</a> them as required. However, there are times when you may want to intercept the bone data and manually manipulate it or get information about the position of specific bones, and in these cases you can use the following functions:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm"
"Bones.htm+html.body.ul.li:92-5","skeleton_bone_data_get","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm"
"Bones.htm+html.body.ul.li:93-5","skeleton_bone_data_set","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm"
"Bones.htm+html.body.ul.li:94-5","skeleton_bone_state_get","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm"
"Bones.htm+html.body.ul.li:95-5","skeleton_bone_state_set","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm"
"Bones.htm+html.body.ul.li:96-5","skeleton_bone_list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm"
"Bones.htm+html.body.div.div.div.div:104-9","Back: <a href=""../Skeletal_Animation.htm"">Skeletal Animation Sprites</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm"
"Bones.htm+html.body.div.div.div.div:105-9","Next: <a href=""../Slots/Slots.htm"">Slots</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm"
#CSV_COMMENT_OUT#"Bones.htm+html.body.div.h5:108-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Bones.htm+html.body.p:117-1","{SEARCH_RESULT} Page outlining the different Spine Bone functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2FBones.htm"
