"ds_queue_tail.htm+html.head.title:55-3","ds_queue_tail","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm"
"ds_queue_tail.htm+html.head.title:59-3","ds_queue_tail","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm"
"ds_queue_tail.htm+html.body.div.div.div[title]:73-7","ds_queue_tail","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm"
"ds_queue_tail.htm+html.body.div.div.div:73-7","ds_queue_tail","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm"
#CSV_COMMENT_OUT#"ds_queue_tail.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"ds_queue_tail.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"ds_queue_tail.htm+html.body.h1:86-3","ds_queue_tail","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm"
"ds_queue_tail.htm+html.body.p:87-3","This function will only <i>read</i> the last value of the queue (that which is ""at the tail""). It will not <i>dequeue</i> the value, meaning that it can still be read in the future by this function or the <a href=""ds_queue_dequeue.htm""><tt>ds_queue_dequeue()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm"
"ds_queue_tail.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm"
"ds_queue_tail.htm+html.body.p:90-3","ds_queue_tail(id);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm"
"ds_queue_tail.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm"
"ds_queue_tail.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm"
"ds_queue_tail.htm+html.body.table.tbody.tr.td:98-9","id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm"
"ds_queue_tail.htm+html.body.table.tbody.tr.td:99-9","The id of the data structure to read from.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm"
"ds_queue_tail.htm+html.body.h4:104-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Queues%2Fds_queue_tail.htm"
