"audio_group_unload.htm+html.head.title:55-3","audio_group_unload","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.head.title:59-3","audio_group_unload","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.body.div.div.div[title]:73-7","audio_group_unload","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.body.div.div.div:73-7","audio_group_unload","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
#CSV_COMMENT_OUT#"audio_group_unload.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"audio_group_unload.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"audio_group_unload.htm+html.body.h1:86-3","audio_group_unload","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.body.p:87-3","This function will unload all the sounds that are flagged as belonging to the given Audio Group into memory. The function will return <tt>true</tt> if unloading is initiated and <tt>false</tt> if the group ID is invalid, or it has already been flagged for unloading. Note that any audio currently being played when this function is called will be stopped.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.body.p:91-3","audio_group_unload(groupID);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.body.table.tbody.tr.td:99-9","groupID","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
