"cloud_string_save.htm+html.head.title:55-3","cloud_string_save","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.head.title:59-3","cloud_string_save","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.div.div.div[title]:73-7","cloud_string_save","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.div.div.div:73-7","cloud_string_save","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
#CSV_COMMENT_OUT#"cloud_string_save.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"cloud_string_save.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"cloud_string_save.htm+html.body.h1:86-3","cloud_string_save","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.p:87-3","This function will commit a string to the chosen cloud service for storage. The function will return a unique <b>id</b> value that should then be used in the appropriate asynchronous event to identify the DS map that is returned as a ""call back"" from the cloud service. The string should contain <i>all</i> the information that you need to save for your game as you can only store one single ""data blob"" to the cloud, and running this function again will overwrite any previously stored values (as will using the <a href=""cloud_file_save.htm""><tt>cloud_file_save()</tt></a> function). The description should be a short string of information that describes the save, eg: ""Level2, Stage2"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.p:90-3","For further information on the returned asynchronous data, please see the function <a href=""cloud_synchronise.htm""><tt>cloud_synchronise()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
