"Camera_Actions.htm+html.head.title:55-3","Camera Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm"
"Camera_Actions.htm+html.head.title:59-3","Camera Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm"
"Camera_Actions.htm+html.body.div.div.div[title]:73-7","Camera Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm"
"Camera_Actions.htm+html.body.div.div.div:73-7","{WITH_ENG}Camera Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm"
#CSV_COMMENT_OUT#"Camera_Actions.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Camera_Actions.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Camera_Actions.htm+html.body.h1:86-3","Camera Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm"
"Camera_Actions.htm+html.body.p.img[alt]:87-6","{IMG_TXT} Camera Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm"
"Camera_Actions.htm+html.body.p:87-3","<span>The </span><b>Cameras</b><span> library has actions that relate to setting the different variables associated with the camera view. A camera is a point in the room from which the room is viewed, and the camera view is </span><i>what</i><span> the camera sees (and what is drawn to the screen). These actions permit you to manipulate the different parts of the camera view and define areas of the room to show through the view position or view size as well as a few other basic functions.</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm"
"Camera_Actions.htm+html.body.p:88-3","The following actions are available:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCameras%2FCamera_Actions.htm"
