ds_grid_value_exists.htm+html.head.title:55-3,ds_grid_value_exists
ds_grid_value_exists.htm+html.head.title:59-3,ds_grid_value_exists
ds_grid_value_exists.htm+html.body.div.div.div[title]:73-7,ds_grid_value_exists
ds_grid_value_exists.htm+html.body.div.div.div:73-7,ds_grid_value_exists
ds_grid_value_exists.htm+html.body.h1:86-3,ds_grid_value_exists
ds_grid_value_exists.htm+html.body.p:87-3,With this function you can check to see if a specific value (real or string) is present within a rectangular area of a given DS grid. If it is present the function will return <tt>true</tt> otherwise it will return <tt>false</tt>.
ds_grid_value_exists.htm+html.body.h4:89-3,Syntax:
ds_grid_value_exists.htm+html.body.p:90-3,"ds_grid_value_exists(index, x1, y1, x2, y2, val);"
ds_grid_value_exists.htm+html.body.table.tbody.tr.th:94-9,Argument
ds_grid_value_exists.htm+html.body.table.tbody.tr.th:95-9,Description
ds_grid_value_exists.htm+html.body.table.tbody.tr.td:98-9,index
ds_grid_value_exists.htm+html.body.table.tbody.tr.td:99-9,The index of the grid.
ds_grid_value_exists.htm+html.body.table.tbody.tr.td:102-9,x1
ds_grid_value_exists.htm+html.body.table.tbody.tr.td:103-9,The x position of the left of the region in the grid.
ds_grid_value_exists.htm+html.body.table.tbody.tr.td:106-9,y1
ds_grid_value_exists.htm+html.body.table.tbody.tr.td:107-9,The y position of the top of the region in the grid.
ds_grid_value_exists.htm+html.body.table.tbody.tr.td:110-9,x2
ds_grid_value_exists.htm+html.body.table.tbody.tr.td:111-9,The x position of the right of the region in the grid.
ds_grid_value_exists.htm+html.body.table.tbody.tr.td:114-9,y2
ds_grid_value_exists.htm+html.body.table.tbody.tr.td:115-9,The y position of the bottom of the region in the grid.
ds_grid_value_exists.htm+html.body.table.tbody.tr.td:118-9,val
ds_grid_value_exists.htm+html.body.table.tbody.tr.td:119-9,The value to find.
ds_grid_value_exists.htm+html.body.h4:124-3,Returns:
ds_grid_value_exists.htm+html.body.p:125-3,Boolean
ds_grid_value_exists.htm+html.body.h4:127-3,Example:
ds_grid_value_exists.htm+html.body.p:128-3,"{ANY_CODE} if ds_grid_value_exists(grid, 0, 1, 5, 6, val)<br /> {nbsp_x3}{ <br /> {nbsp_x3}xpos = ds_grid_value_x(grid, 0, 1, 5, 6, val);<br /> {nbsp_x3}ypos = ds_grid_value_y(grid, 0, 1, 5, 6, val);<br /> {nbsp_x3}}"
ds_grid_value_exists.htm+html.body.p:131-3,"The above code checks a DS grid for a specific value within a rectangular region. if it is found, it then stores the x and y position of the value in two variables for later use."
ds_grid_value_exists.htm+html.body.div.div.div.div:138-9,"Back: <a href=""DS_Grids.htm"">DS Grids</a>"
ds_grid_value_exists.htm+html.body.div.div.div.div:139-9,"Next: <a href=""ds_grid_value_disk_exists.htm"">ds_grid_value_disk_exists</a>"
ds_grid_value_exists.htm+html.body.p:151-1,{SEARCH_RESULT} Reference page for ds_grid_value_exists
