get_integer.htm+html.head.title:55-3,get_integer
get_integer.htm+html.head.title:59-3,get_integer
get_integer.htm+html.body.div.div.div[title]:73-7,get_integer
get_integer.htm+html.body.div.div.div:73-7,get_integer
get_integer.htm+html.body.h1:86-3,get_integer
get_integer.htm+html.body.p:87-3,"This creates a pop-up window showing a custom message, with a button labelled ""Ok"", and prompts the user to input an integer value. The function will return the typed in integer, or the default value if nothing has been entered."
get_integer.htm+html.body.p:88-3,"<b>NOTE:</b> This function is for <b>debug use only</b> on Desktop targets, but is <b>deprecated</b> on all other targets."
get_integer.htm+html.body.h4:90-3,Syntax:
get_integer.htm+html.body.p:91-3,"get_integer(str, def);"
get_integer.htm+html.body.table.tbody.tr.th:95-9,Argument
get_integer.htm+html.body.table.tbody.tr.th:96-9,Description
get_integer.htm+html.body.table.tbody.tr.td:99-9,str
get_integer.htm+html.body.table.tbody.tr.td:100-9,The string to show in the pop-up message.
get_integer.htm+html.body.table.tbody.tr.td:103-9,def
get_integer.htm+html.body.table.tbody.tr.td:104-9,The default value in the text box.
get_integer.htm+html.body.h4:109-3,Returns:
get_integer.htm+html.body.p:110-3,Real
get_integer.htm+html.body.h4:112-3,Example:
get_integer.htm+html.body.p:113-3,"{ANY_CODE} global.level = get_integer(""Level to test?"", 1);"
get_integer.htm+html.body.p:114-3,"The above code will display a message prompting the user to select a level for testing. The return value will be stored in the global variable ""global.level""."
get_integer.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Debugging.htm"">Debugging</a>"
get_integer.htm+html.body.div.div.div.div:122-9,"Next: <a href=""get_string.htm"">get_string</a>"
get_integer.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for get_integer
