draw_light_get.htm+html.head.title:55-3,draw_light_get
draw_light_get.htm+html.head.title:59-3,draw_light_get
draw_light_get.htm+html.body.div.div.div[title]:73-7,draw_light_get
draw_light_get.htm+html.body.div.div.div:73-7,draw_light_get
draw_light_get.htm+html.body.h1:86-3,draw_light_get
draw_light_get.htm+html.body.p:87-3,This function will get the specified light parameters as an array with the following 6 elements -
draw_light_get.htm+html.body.ul.li:89-5,[0] = enabled / disabled (<tt>true</tt> / <tt>false</tt>)
draw_light_get.htm+html.body.ul.li:90-5,[1] = light type (see constants below)
draw_light_get.htm+html.body.ul.li:91-5,[2] = x position
draw_light_get.htm+html.body.ul.li:92-5,[3] = y position
draw_light_get.htm+html.body.ul.li:93-5,[4] = z position
draw_light_get.htm+html.body.ul.li:94-5,"[5] = light radius (only for point lights, will be 0 for directional)"
draw_light_get.htm+html.body.ul.li:95-5,[6] = light colour (a real)
draw_light_get.htm+html.body.p:97-3,The light type can be one of the following two constants:
draw_light_get.htm+html.body.table.tbody.tr.th:102-9,Constant
draw_light_get.htm+html.body.table.tbody.tr.th:103-9,Description
draw_light_get.htm+html.body.table.tbody.tr.td:106-9,lighttype_dir
draw_light_get.htm+html.body.table.tbody.tr.td:107-9,The light is a directional light
draw_light_get.htm+html.body.table.tbody.tr.td:110-9,lighttype_point
draw_light_get.htm+html.body.table.tbody.tr.td:111-9,The light is a point light
draw_light_get.htm+html.body.h4:116-3,Syntax:
draw_light_get.htm+html.body.p:117-3,draw_light_get(ind);
draw_light_get.htm+html.body.table.tbody.tr.th:121-9,Argument
draw_light_get.htm+html.body.table.tbody.tr.th:122-9,Description
draw_light_get.htm+html.body.table.tbody.tr.td:125-9,ind
draw_light_get.htm+html.body.table.tbody.tr.td:126-9,The index number of the light (from 0 to 7)
draw_light_get.htm+html.body.h4:131-3,Returns:
draw_light_get.htm+html.body.p:132-3,Real
draw_light_get.htm+html.body.h4:134-3,Example:
draw_light_get.htm+html.body.p:135-3,"{ANY_CODE} light_a = draw_light_get(1);<br /> if light_a[5] &lt; 200<br /> {nbsp_x4}{ <br /> {nbsp_x4}light_a[5] += 5;<br /> {nbsp_x4}draw_light_define_point(1, 200, 123, 50, light_a[5], c_white);<br /> {nbsp_x4}}"
draw_light_get.htm+html.body.p:138-3,"The above code will get the values used to define the light indexed as ""1"", then check the radius and if it is less than 200 it will be increased and the light radius set to the new value."
draw_light_get.htm+html.body.div.div.div.div:145-9,"Back: <a href=""Lighting.htm"">Lighting</a>"
draw_light_get.htm+html.body.div.div.div.div:146-9,"Next: <a href=""draw_get_lighting.htm"">draw_get_lighting</a>"
draw_light_get.htm+html.body.p:158-1,{SEARCH_RESULT} Reference page for draw_light_get
