draw_rectangle_colour.htm+html.head.title:55-3,draw_rectangle_colour
draw_rectangle_colour.htm+html.head.title:59-3,draw_rectangle_colour
draw_rectangle_colour.htm+html.body.div.div.div[title]:73-7,draw_rectangle_colour
draw_rectangle_colour.htm+html.body.div.div.div:73-7,draw_rectangle_colour
draw_rectangle_colour.htm+html.body.h1:86-3,draw_rectangle_colour
draw_rectangle_colour.htm+html.body.p:87-3,"With this function you can draw either an outline of a rectangle or a filled rectangle by defining an area where the (x1,y1) position is the top left corner and the (x2,y2) position is the bottom right corner. If it is filled you can define the individual colours for each corner point and if these colours are not the same, you will get a gradient effect from one to the other (the colour settings will over-ride the base colour set with the function <a href=""../Colour_And_Alpha/draw_set_colour.htm""><tt>draw_set_colour()</tt></a>). Please note that the rectangle being drawn may need different values (+/-1 on the x, y, or width or height) to be drawn with the desired dimensions due to differences across the various supported platforms."
draw_rectangle_colour.htm+html.body.p:90-3,"<b>NOTE</b>: If you are wanting to draw a shape using a shader, you should be aware that most shaders expect the following inputs: vertex, texture, Colour. However, when using this function, only vertex and colour data are being passed in, and so the shader may not draw anything (or draw something but not correctly). If you need to draw shapes in this way then the shader should be customised with this in mind."
draw_rectangle_colour.htm+html.body.h4:93-3,Syntax:
draw_rectangle_colour.htm+html.body.p:94-3,"draw_rectangle_colour(x1, y1, x2, y2, col1, col2, col3, col4, outline);"
draw_rectangle_colour.htm+html.body.table.tbody.tr.th:98-9,Argument
draw_rectangle_colour.htm+html.body.table.tbody.tr.th:99-9,Description
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:102-9,x1
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:103-9,The x coordinate of the left of the rectangle.
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:106-9,y1
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:107-9,The y coordinate of the top of the rectangle.
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:110-9,x2
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:111-9,The x coordinate of the right of the rectangle.
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:114-9,y2
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:115-9,The y coordinate of the bottom of the rectangle.
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:118-9,col1
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:119-9,The colour of the top left corner.
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:122-9,col2
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:123-9,The colour of the top right corner.
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:126-9,col3
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:127-9,The colour of the bottom right corner.
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:130-9,col4
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:131-9,The colour of the bottom left corner.
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:134-9,outline
draw_rectangle_colour.htm+html.body.table.tbody.tr.td:135-9,Whether the rectangle is an outline (true) or filled in (false).
draw_rectangle_colour.htm+html.body.h4:140-3,Returns:
draw_rectangle_colour.htm+html.body.p:141-3,N/A
draw_rectangle_colour.htm+html.body.h4:143-3,Example:
draw_rectangle_colour.htm+html.body.p:144-3,"{ANY_CODE} draw_rectangle_colour(50, 50, 200, 200, c_black, c_white, c_black, c_white, false);"
draw_rectangle_colour.htm+html.body.p:145-3,This would draw a filled-in square with a smooth black/white gradient between the corners.
draw_rectangle_colour.htm+html.body.div.div.div.div:152-9,"Back: <a href=""Basic_Forms.htm"">Basic Forms</a>"
draw_rectangle_colour.htm+html.body.div.div.div.div:153-9,"Next: <a href=""draw_roundrect.htm"">draw_roundrect</a>"
draw_rectangle_colour.htm+html.body.p:166-1,{SEARCH_RESULT} Reference for the function draw_rectangle_colour
