ds_grid_add_grid_region.htm+html.head.title:55-3,ds_grid_add_grid_region
ds_grid_add_grid_region.htm+html.head.title:59-3,ds_grid_add_grid_region
ds_grid_add_grid_region.htm+html.body.div.div.div[title]:73-7,ds_grid_add_grid_region
ds_grid_add_grid_region.htm+html.body.div.div.div:73-7,ds_grid_add_grid_region
ds_grid_add_grid_region.htm+html.body.h1:86-3,ds_grid_add_grid_region
ds_grid_add_grid_region.htm+html.body.p:87-3,"This function can be used to add all the values of all the cells found within the source area of a grid to the values within the destination grid, as illustrated below:"
ds_grid_add_grid_region.htm+html.body.p.img[alt]:88-6,{IMG_TXT} DS grid add grid region
ds_grid_add_grid_region.htm+html.body.p:89-3,<b>NOTE: </b>You can also use this function on the same grid to add values from one region of the grid to those stored in another (see code example below).
ds_grid_add_grid_region.htm+html.body.h4:91-3,Syntax:
ds_grid_add_grid_region.htm+html.body.p:92-3,"ds_grid_add_grid_region(index, source, x1, y1, x2, y2, xpos, ypos);"
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.th:96-9,Argument
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.th:97-9,Description
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:100-9,index
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:101-9,The index of the destination grid.
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:104-9,source
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:105-9,The index of the source grid.
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:108-9,x1
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:109-9,The left position of the region of cells to copy from the source grid.
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:112-9,y1
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:113-9,The top position of the region of cells to copy from the source grid.
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:116-9,x2
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:117-9,The right position of the region of cells to copy from the source grid.
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:120-9,y2
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:121-9,The bottom position of the region of cells to copy from the source grid.
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:124-9,xpos
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:125-9,The x position on the destination grid to add the source region to.
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:128-9,ypos
ds_grid_add_grid_region.htm+html.body.table.tbody.tr.td:129-9,The y position on the destination grid to add the source region to.
ds_grid_add_grid_region.htm+html.body.h4:134-3,Returns:
ds_grid_add_grid_region.htm+html.body.p:135-3,N/A
ds_grid_add_grid_region.htm+html.body.h4:137-3,Example:
ds_grid_add_grid_region.htm+html.body.p:138-3,"{ANY_CODE} ds_grid_add_grid_region(grid, grid, 0, 0, 1, 5, 2, 0)"
ds_grid_add_grid_region.htm+html.body.p:139-3,"The above code would copy the region of cells from (0,0) to (1,5) of the DS grid indexed in the variable ""grid"" and add them to the cells from position (2,0) of the same DS grid ."
ds_grid_add_grid_region.htm+html.body.div.div.div.div:146-9,"Back: <a href=""DS_Grids.htm"">DS Grids</a>"
ds_grid_add_grid_region.htm+html.body.div.div.div.div:147-9,"Next: <a href=""ds_grid_multiply.htm"">ds_grid_multiply</a>"
ds_grid_add_grid_region.htm+html.body.p:159-1,{SEARCH_RESULT} Reference page for ds_grid_add_grid_region
