ds_queue_destroy.htm+html.head.title:55-3,ds_queue_destroy
ds_queue_destroy.htm+html.head.title:59-3,ds_queue_destroy
ds_queue_destroy.htm+html.body.div.div.div[title]:73-7,ds_queue_destroy
ds_queue_destroy.htm+html.body.div.div.div:73-7,ds_queue_destroy
ds_queue_destroy.htm+html.body.h1:86-3,ds_queue_destroy
ds_queue_destroy.htm+html.body.p:87-3,"This function will remove the given queue data-structure from memory, freeing up the resources it was using and removing all values that it contained. This function should always be used when you are finished using the DS queue to prevent memory leaks that can slow down and crash your game."
ds_queue_destroy.htm+html.body.p:89-3,"<b>IMPORTANT!</b> When you create a data structure, the index value to identify it is an integer value starting at 0. This means that data structures of different types can have the <b>same</b> index value, so if in doubt you should be using the <span style=""font-size:1px;""><a href=""../ds_exists.htm""><tt style=""font-size: 14px"">ds_exists()</tt></a></span> function before accessing them. Also note that indices are re-used, so a destroyed data structure index value may be used by a newly created one afterwards so we recommend always setting the variable that held the DS index to -1 after destroying."
ds_queue_destroy.htm+html.body.h4:93-3,Syntax:
ds_queue_destroy.htm+html.body.p:94-3,ds_queue_destroy(id);
ds_queue_destroy.htm+html.body.table.tbody.tr.th:98-9,Argument
ds_queue_destroy.htm+html.body.table.tbody.tr.th:99-9,Description
ds_queue_destroy.htm+html.body.table.tbody.tr.td:102-9,id
ds_queue_destroy.htm+html.body.table.tbody.tr.td:103-9,The id of the data structure to remove.
ds_queue_destroy.htm+html.body.h4:108-3,Returns:
ds_queue_destroy.htm+html.body.p:109-3,N/A
ds_queue_destroy.htm+html.body.h4:111-3,Example:
ds_queue_destroy.htm+html.body.p:112-3,{ANY_CODE} if (lives == 0)<br /> {nbsp_x4}{ <br /> {nbsp_x4}ds_queue_destroy(AI_queue); <br /> {nbsp_x4}AI_queue = -1;<br /> {nbsp_x4}room_goto(rm_Menu); <br /> {nbsp_x4}}
ds_queue_destroy.htm+html.body.p:117-3,"The above code will check the value of the built in global variable ""lives"" and if it is 0, it destroys the DS queue indexed in the variable ""AI_queue"" and then changes rooms."
ds_queue_destroy.htm+html.body.div.div.div.div:124-9,"Back: <a href=""DS_Queues.htm"">DS Queues</a>"
ds_queue_destroy.htm+html.body.div.div.div.div:125-9,"Next: <a href=""ds_queue_clear.htm"">ds_queue_clear</a>"
ds_queue_destroy.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for ds_queue_destroy
