ds_priority_delete_value.htm+html.head.title:55-3,ds_priority_delete_value
ds_priority_delete_value.htm+html.head.title:59-3,ds_priority_delete_value
ds_priority_delete_value.htm+html.body.div.div.div[title]:73-7,ds_priority_delete_value
ds_priority_delete_value.htm+html.body.div.div.div:73-7,ds_priority_delete_value
ds_priority_delete_value.htm+html.body.h1:86-3,ds_priority_delete_value
ds_priority_delete_value.htm+html.body.p:87-3,"This function will simply delete the given value, along with its priority, from the indexed priority queue."
ds_priority_delete_value.htm+html.body.h4:89-3,Syntax:
ds_priority_delete_value.htm+html.body.p:90-3,"ds_priority_delete_value(id,val);"
ds_priority_delete_value.htm+html.body.table.tbody.tr.th:94-9,Argument
ds_priority_delete_value.htm+html.body.table.tbody.tr.th:95-9,Description
ds_priority_delete_value.htm+html.body.table.tbody.tr.td:98-9,id
ds_priority_delete_value.htm+html.body.table.tbody.tr.td:99-9,The id of the priority queue to use.
ds_priority_delete_value.htm+html.body.table.tbody.tr.td:102-9,val
ds_priority_delete_value.htm+html.body.table.tbody.tr.td:103-9,The value to delete from the priority queue.
ds_priority_delete_value.htm+html.body.h4:108-3,Returns:
ds_priority_delete_value.htm+html.body.p:109-3,N/A
ds_priority_delete_value.htm+html.body.h4:111-3,Example:
ds_priority_delete_value.htm+html.body.p:112-3,"{ANY_CODE} if (ai_move == false)<br /> {nbsp_x4}{ <br /> {nbsp_x4}ds_priority_delete_value(ai_priority, AI_Move);<br /> {nbsp_x4}}"
ds_priority_delete_value.htm+html.body.p:115-3,The above code checks an instance variable and if it returns <tt>false</tt> it will remove the indexed script function from the priority queue.
ds_priority_delete_value.htm+html.body.div.div.div.div:122-9,"Back: <a href=""DS_Priority_Queues.htm"">DS Priority Queues</a>"
ds_priority_delete_value.htm+html.body.div.div.div.div:123-9,"Next: <a href=""ds_priority_find_max.htm"">ds_priority_find_max</a>"
ds_priority_delete_value.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for ds_priority_delete_value
