DS_Stacks.htm+html.head.title:55-3,DS Stacks
DS_Stacks.htm+html.head.title:59-3,DS Stacks
DS_Stacks.htm+html.body.div.div.div[title]:73-7,DS Stacks
DS_Stacks.htm+html.body.div.div.div:73-7,DS Stacks
DS_Stacks.htm+html.body.h1:86-3,DS Stacks
DS_Stacks.htm+html.body.p:87-3,"A DS stack is a so called last-in-first-out (LIFO) data structure, similar to a <a href=""../DS_Queues/DS_Queues.htm"">DS queue</a>. You can <i>push</i> values onto a stack and then remove them again by <i>popping</i> them from the stack, where the value that was pushed on the stack most recently is the first to be popped from it again (just think of a stack of coins, where each coin that you add has to be removed again first before you can get to the rest of the coins beneath). Stacks are often used when there are interrupts to handle, or when having recursive functions, or even when constructing a rudimentary AI for your games."
DS_Stacks.htm+html.body.p:90-3,"<b>NOTE</b>: As with all dynamic resources, data structures take up memory and so should <b>always</b> be destroyed when no longer needed to prevent memory leaks which will slow down and eventually crash your game."
DS_Stacks.htm+html.body.p:91-3,"<b>NOTE</b>: If you need to check if a data structure exists, you can use the <span style=""font-size:1px;""><a href=""../ds_exists.htm""><tt style=""font-size: 14px"">ds_exists()</tt></a></span> function."
DS_Stacks.htm+html.body.p:92-3,The following functions exist that deal with DS stacks.
DS_Stacks.htm+html.body.ul.li:95-5,ds_stack_create
DS_Stacks.htm+html.body.ul.li:96-5,ds_stack_destroy
DS_Stacks.htm+html.body.ul.li:97-5,ds_stack_clear
DS_Stacks.htm+html.body.ul.li:98-5,ds_stack_empty
DS_Stacks.htm+html.body.ul.li:99-5,ds_stack_size
DS_Stacks.htm+html.body.ul.li:100-5,ds_stack_copy
DS_Stacks.htm+html.body.ul.li:101-5,ds_stack_top
DS_Stacks.htm+html.body.ul.li:102-5,ds_stack_pop
DS_Stacks.htm+html.body.ul.li:103-5,ds_stack_push
DS_Stacks.htm+html.body.ul.li:104-5,ds_stack_read
DS_Stacks.htm+html.body.ul.li:105-5,ds_stack_write
DS_Stacks.htm+html.body.div.div.div.div:113-9,"Back: <a href=""../Data_Structures.htm"">Data Structures</a>"
DS_Stacks.htm+html.body.div.div.div.div:114-9,"Next: <a href=""../DS_Grids/DS_Grids.htm"">DS Grids</a>"
DS_Stacks.htm+html.body.p:126-1,{SEARCH_RESULT} Reference section for DS Stacks
