gpu_set_state.htm+html.head.title:55-3,gpu_set_state
gpu_set_state.htm+html.head.title:59-3,gpu_set_state
gpu_set_state.htm+html.body.div.div.div[title]:73-7,gpu_set_state
gpu_set_state.htm+html.body.div.div.div:73-7,gpu_set_state
gpu_set_state.htm+html.body.h1:86-3,gpu_set_state
gpu_set_state.htm+html.body.p:87-3,"This function will set the current GPU state using the passed-in <a href=""../../Data_Structures/DS_Maps/DS_Maps.htm"">DS Map</a>. The supplied map can be created using the function <tt><a href=""gpu_get_state.htm"">gpu_get_state()</a>.</tt>"
gpu_set_state.htm+html.body.h4:89-3,Syntax:
gpu_set_state.htm+html.body.p:90-3,gpu_set_state(ds_map);
gpu_set_state.htm+html.body.table.tbody.tr.th:94-9,Argument
gpu_set_state.htm+html.body.table.tbody.tr.th:95-9,Description
gpu_set_state.htm+html.body.table.tbody.tr.td:98-9,ds_map
gpu_set_state.htm+html.body.table.tbody.tr.td:99-9,The GPU state to set as a <tt>DS Map</tt>.
gpu_set_state.htm+html.body.h4:104-3,Returns:
gpu_set_state.htm+html.body.p:105-3,N/A
gpu_set_state.htm+html.body.h4:107-3,Example:
gpu_set_state.htm+html.body.p:108-3,{ANY_CODE} gpu_set_state(gpu_map);
gpu_set_state.htm+html.body.p:109-3,"The above code sets the GPU state using the map supplied in the variable ""gpu_map""."
gpu_set_state.htm+html.body.div.div.div.div:116-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_set_state.htm+html.body.div.div.div.div:117-9,"Next: <a href=""gpu_get_blendenable.htm"">gpu_get_blendenable</a>"
gpu_set_state.htm+html.body.p:129-1,{SEARCH_RESULT} Reference for the function gpu_set_state
