gpu_set_tex_max_aniso.htm+html.head.title:55-3,gpu_set_tex_max_aniso
gpu_set_tex_max_aniso.htm+html.head.title:59-3,gpu_set_tex_max_aniso
gpu_set_tex_max_aniso.htm+html.body.div.div.div[title]:73-7,gpu_set_tex_max_aniso
gpu_set_tex_max_aniso.htm+html.body.div.div.div:73-7,gpu_set_tex_max_aniso
gpu_set_tex_max_aniso.htm+html.body.h1:86-3,gpu_set_tex_max_aniso
gpu_set_tex_max_aniso.htm+html.body.p:87-3,"With this function you can set the current maximum level of anisotropy when using the <tt>tf_anisotropic</tt> filter mode (see <a href=""gpu_get_tex_mip_filter.htm""><tt>gpu_get_tex_mip_filter()</tt></a> for more information). The input value must range between 1 and 16."
gpu_set_tex_max_aniso.htm+html.body.h4:90-3,Syntax:
gpu_set_tex_max_aniso.htm+html.body.p:91-3,gpu_set_tex_max_aniso(maxaniso);
gpu_set_tex_max_aniso.htm+html.body.table.tbody.tr.th:95-9,Argument
gpu_set_tex_max_aniso.htm+html.body.table.tbody.tr.th:96-9,Description
gpu_set_tex_max_aniso.htm+html.body.table.tbody.tr.td:99-9,maxaniso
gpu_set_tex_max_aniso.htm+html.body.table.tbody.tr.td:100-9,The maximum level for anisotropic filtering (default: 16)
gpu_set_tex_max_aniso.htm+html.body.h4:105-3,Returns:
gpu_set_tex_max_aniso.htm+html.body.p:106-3,N/A
gpu_set_tex_max_aniso.htm+html.body.h4:108-3,Example:
gpu_set_tex_max_aniso.htm+html.body.p:109-3,{ANY_CODE} if gpu_get_tex_max_aniso() != 8<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_tex_max_aniso(8); <br /> {nbsp_x4}}
gpu_set_tex_max_aniso.htm+html.body.p:113-3,The above code will check the current maximum anisotropic filtering level and if it is not 8 it is set to 8.
gpu_set_tex_max_aniso.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Mipmapping.htm"">Mipmapping</a>"
gpu_set_tex_max_aniso.htm+html.body.div.div.div.div:121-9,"Next: <a href=""gpu_set_tex_max_aniso_ext.htm"">gpu_set_tex_max_aniso_ext</a>"
gpu_set_tex_max_aniso.htm+html.body.p:133-1,{SEARCH_RESULT} Reference for the function gpu_set_tex_max_aniso
