draw_set_circle_precision.htm+html.head.title:55-3,draw_set_circle_precision
draw_set_circle_precision.htm+html.head.title:59-3,draw_set_circle_precision
draw_set_circle_precision.htm+html.body.div.div.div[title]:73-7,draw_set_circle_precision
draw_set_circle_precision.htm+html.body.div.div.div:73-7,draw_set_circle_precision
draw_set_circle_precision.htm+html.body.h1:86-3,draw_set_circle_precision
draw_set_circle_precision.htm+html.body.p:87-3,"To optimise performance when drawing circles, GameMaker Studio 2 basically draws a polygon shape with enough sides to make it <i>appear</i> circular. However, depending on how big or small you need your circles to be, you may find that changing this value can help increase the performance of your game, or make the circles look better. The precision value that you can input into this function is the number of sides the circle polygon has, and this number can be anything between 4 and 64, <i>but must be a number divisible by 4</i>, with a default value of 24."
draw_set_circle_precision.htm+html.body.p.img[alt]:90-6,{IMG_TXT} Circle precision example
draw_set_circle_precision.htm+html.body.p:91-3,"<b>NOTE</b>: If you are wanting to draw a shape using a shader, you should be aware that most shaders expect the following inputs: vertex, texture, Colour. However, when using this function, only vertex and colour data are being passed in, and so the shader may not draw anything (or draw something but not correctly). If you need to draw shapes in this way then the shader should be customised with this in mind."
draw_set_circle_precision.htm+html.body.h4:94-3,Syntax:
draw_set_circle_precision.htm+html.body.p:95-3,draw_set_circle_precision(precision);
draw_set_circle_precision.htm+html.body.table.tbody.tr.th:99-9,Argument
draw_set_circle_precision.htm+html.body.table.tbody.tr.th:100-9,Description
draw_set_circle_precision.htm+html.body.table.tbody.tr.td:103-9,precision
draw_set_circle_precision.htm+html.body.table.tbody.tr.td:104-9,The precision of all circles drawn after this function is called.
draw_set_circle_precision.htm+html.body.h4:109-3,Returns:
draw_set_circle_precision.htm+html.body.p:110-3,N/A
draw_set_circle_precision.htm+html.body.h4:112-3,Example:
draw_set_circle_precision.htm+html.body.p:113-3,{ANY_CODE} draw_set_circle_precision(12);
draw_set_circle_precision.htm+html.body.p:114-3,The above code will draw all circles using a 12 sided polygon.
draw_set_circle_precision.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Basic_Forms.htm"">Basic Forms</a>"
draw_set_circle_precision.htm+html.body.div.div.div.div:122-9,"Next: <a href=""draw_button.htm"">draw_button</a>"
draw_set_circle_precision.htm+html.body.p:134-1,{SEARCH_RESULT} Reference for the function draw_set_circle_precision
