merge_colour.htm+html.head.title:55-3,merge_colour
merge_colour.htm+html.head.title:59-3,merge_colour
merge_colour.htm+html.body.div.div.div[title]:73-7,merge_colour
merge_colour.htm+html.body.div.div.div:73-7,merge_colour
merge_colour.htm+html.body.h1:86-3,merge_colour
merge_colour.htm+html.body.p:87-3,"With this function you can take two colours and then merge them together to make a new colour. The amount of each of the component colours can be defined by changing the ""amount"" argument, where a value of 0 will return the first colour (col1), a value of 1 will return the second colour (col2) and a value in between will return the corresponding mix. For example, a value of 0.5 will mix the two colours equally. The following image illustrates how this works by merging the colours red and blue together:"
merge_colour.htm+html.body.p.img[alt]:90-6,{IMG_TXT} Mege colour example
merge_colour.htm+html.body.h4:91-3,Syntax:
merge_colour.htm+html.body.p:92-3,"merge_colour(col1, col2, amount);"
merge_colour.htm+html.body.table.tbody.tr.th:96-9,Argument
merge_colour.htm+html.body.table.tbody.tr.th:97-9,Description
merge_colour.htm+html.body.table.tbody.tr.td:100-9,col1
merge_colour.htm+html.body.table.tbody.tr.td:101-9,The first colour to merge
merge_colour.htm+html.body.table.tbody.tr.td:104-9,col2
merge_colour.htm+html.body.table.tbody.tr.td:105-9,The second colour to merge
merge_colour.htm+html.body.table.tbody.tr.td:108-9,amount
merge_colour.htm+html.body.table.tbody.tr.td:109-9,"How much of each colour should be merged. For example, 0 will return col1, 1 will return col2, and 0.5 would return a merge of both colours equally"
merge_colour.htm+html.body.h4:114-3,Returns:
merge_colour.htm+html.body.p:115-3,Int
merge_colour.htm+html.body.h4:117-3,Example:
merge_colour.htm+html.body.p:118-3,"{ANY_CODE} col = merge_colour(c_lime, c_orange, 0.5);"
merge_colour.htm+html.body.p:119-3,"The above code uses the function to create a colour by merging lime and orange 50/50 and then stores its value in the variable ""col"" for later use."
merge_colour.htm+html.body.div.div.div.div:126-9,"Back: <a href=""Colour_And_Alpha.htm"">Colour And Alpha</a>"
merge_colour.htm+html.body.div.div.div.div:127-9,"Next: <a href=""draw_clear.htm"">draw_clear</a>"
merge_colour.htm+html.body.p:140-1,{SEARCH_RESULT} Reference section the function merge_colour
