ds_grid_get_disk_min.htm+html.head.title:55-3,ds_grid_get_disk_min
ds_grid_get_disk_min.htm+html.head.title:59-3,ds_grid_get_disk_min
ds_grid_get_disk_min.htm+html.body.div.div.div[title]:73-7,ds_grid_get_disk_min
ds_grid_get_disk_min.htm+html.body.div.div.div:73-7,ds_grid_get_disk_min
ds_grid_get_disk_min.htm+html.body.h1:86-3,ds_grid_get_disk_min
ds_grid_get_disk_min.htm+html.body.p:87-3,"This function can be used to find the minimum value for all the cells found within the defined disk area of a grid, as shown in the image below:"
ds_grid_get_disk_min.htm+html.body.p.img[alt]:88-6,{IMG_TXT} Ds grid get disk min
ds_grid_get_disk_min.htm+html.body.h4:89-3,Syntax:
ds_grid_get_disk_min.htm+html.body.p:90-3,"ds_grid_get_disk_min(index, xm, ym, r);"
ds_grid_get_disk_min.htm+html.body.table.tbody.tr.th:94-9,Argument
ds_grid_get_disk_min.htm+html.body.table.tbody.tr.th:95-9,Description
ds_grid_get_disk_min.htm+html.body.table.tbody.tr.td:98-9,index
ds_grid_get_disk_min.htm+html.body.table.tbody.tr.td:99-9,The index of the grid.
ds_grid_get_disk_min.htm+html.body.table.tbody.tr.td:102-9,xm
ds_grid_get_disk_min.htm+html.body.table.tbody.tr.td:103-9,The x position of the disk on the grid.
ds_grid_get_disk_min.htm+html.body.table.tbody.tr.td:106-9,ym
ds_grid_get_disk_min.htm+html.body.table.tbody.tr.td:107-9,The y position of the disk on the grid.
ds_grid_get_disk_min.htm+html.body.table.tbody.tr.td:110-9,r
ds_grid_get_disk_min.htm+html.body.table.tbody.tr.td:111-9,The radius of the disk on the grid.
ds_grid_get_disk_min.htm+html.body.h4:116-3,Returns:
ds_grid_get_disk_min.htm+html.body.p:117-3,Real or String
ds_grid_get_disk_min.htm+html.body.h4:119-3,Example:
ds_grid_get_disk_min.htm+html.body.p:120-3,"{ANY_CODE} val = ds_grid_get_disk_min(grid, 5, 5, 2)"
ds_grid_get_disk_min.htm+html.body.p:121-3,"The above code will set the variable ""val"" to the minimum value contained within the given disk of the DS grid indexed in the variable ""grid""."
ds_grid_get_disk_min.htm+html.body.div.div.div.div:128-9,"Back: <a href=""DS_Grids.htm"">DS Grids</a>"
ds_grid_get_disk_min.htm+html.body.div.div.div.div:129-9,"Next: <a href=""ds_grid_get_disk_sum.htm"">ds_grid_get_disk_sum</a>"
ds_grid_get_disk_min.htm+html.body.p:141-1,{SEARCH_RESULT} Reference page for ds_grid_get_disk_min
