ds_map_secure_load.htm+html.head.title:55-3,ds_map_secure_load
ds_map_secure_load.htm+html.head.title:59-3,ds_map_secure_load
ds_map_secure_load.htm+html.body.div.div.div[title]:73-7,ds_map_secure_load
ds_map_secure_load.htm+html.body.div.div.div:73-7,ds_map_secure_load
ds_map_secure_load.htm+html.body.h1:86-3,ds_map_secure_load
ds_map_secure_load.htm+html.body.p:87-3,"This function will load a previously saved DS map from the given file. This file must have been previously created using the <a href=""ds_map_secure_save.htm""><tt>ds_map_secure_save()</tt></a> function, and, when loaded, the function will return the <i>index</i> of the DS map that has been created from the loaded data. This DS map index should be stored in a variable and used for all further function calls to this map. Note that if the DS map being loaded was saved with an array as one of the key values, this array will have been converted into a DS list on load."
ds_map_secure_load.htm+html.body.p:90-3,"<b>IMPORTANT!</b> One of the features of a secure saved file is that it is locked to the device that it was created on, so you cannot load a file saved on one device into a project running on another device."
ds_map_secure_load.htm+html.body.h4:92-3,Syntax:
ds_map_secure_load.htm+html.body.p:93-3,ds_map_secure_load(filename);
ds_map_secure_load.htm+html.body.table.tbody.tr.th:97-9,Argument
ds_map_secure_load.htm+html.body.table.tbody.tr.th:98-9,Description
ds_map_secure_load.htm+html.body.table.tbody.tr.td:101-9,filename
ds_map_secure_load.htm+html.body.table.tbody.tr.td:102-9,The name of the file to load the map data from.
ds_map_secure_load.htm+html.body.h4:107-3,Returns:
ds_map_secure_load.htm+html.body.p:108-3,Integer (DS map index)
ds_map_secure_load.htm+html.body.h4:110-3,Example:
ds_map_secure_load.htm+html.body.p:111-3,"{ANY_CODE} p_map = ds_map_secure_load(""p_data.dat"");"
ds_map_secure_load.htm+html.body.p:112-3,The above code will load a securely saved DS map and store its index value in a variable for future use.
ds_map_secure_load.htm+html.body.div.div.div.div:119-9,"Back: <a href=""DS_Maps.htm"">DS Maps</a>"
ds_map_secure_load.htm+html.body.div.div.div.div:120-9,"Next: <a href=""ds_map_secure_load_buffer.htm"">ds_map_secure_load_buffer</a>"
ds_map_secure_load.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for ds_map_secure_load
