camera_get_default.htm+html.head.title:55-3,camera_get_default
camera_get_default.htm+html.head.title:59-3,camera_get_default
camera_get_default.htm+html.body.div.div.div[title]:73-7,camera_get_default
camera_get_default.htm+html.body.div.div.div:73-7,camera_get_default
camera_get_default.htm+html.body.h1:86-3,camera_get_default
camera_get_default.htm+html.body.p:87-3,This function can be used to retrieve the unique camera ID value of the default camera (the camera that GameMaker Studio 2 uses when no camera views or ports are active in a game room).
camera_get_default.htm+html.body.h4:89-3,Syntax:
camera_get_default.htm+html.body.p:90-3,camera_get_default()
camera_get_default.htm+html.body.h4:92-3,Returns:
camera_get_default.htm+html.body.p:93-3,Camera index (real).
camera_get_default.htm+html.body.h4:95-3,Example:
camera_get_default.htm+html.body.p:96-3,{ANY_CODE} var def = camera_get_default();<br /> view_camera[0] = def;
camera_get_default.htm+html.body.p:97-3,The above code gets the camera ID for the default camera and sets the view camera for port[0] to use it.
camera_get_default.htm+html.body.div.div.div.div:104-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
camera_get_default.htm+html.body.div.div.div.div:105-9,"Next: <a href=""camera_get_active.htm"">camera_get_active</a>"
camera_get_default.htm+html.body.p:117-1,{SEARCH_RESULT} Reference page for camera_get_default
