vertex_create_buffer_ext.htm+html.head.title:55-3,vertex_create_buffer_ext
vertex_create_buffer_ext.htm+html.head.title:59-3,vertex_create_buffer_ext
vertex_create_buffer_ext.htm+html.body.div.div.div[title]:73-7,vertex_create_buffer_ext
vertex_create_buffer_ext.htm+html.body.div.div.div:73-7,vertex_create_buffer_ext
vertex_create_buffer_ext.htm+html.body.h1:86-3,vertex_create_buffer_ext
vertex_create_buffer_ext.htm+html.body.p:87-3,"As with the function <a href=""vertex_create_buffer.htm""><tt>vertex_create_buffer()</tt></a>, this function will create a new vertex buffer. This is a special <i>grow</i> buffer created by GameMaker Studio 2 which is pre-formatted for use when building primitives for use with shaders. You can specify an initial starting size for the buffer (in bytes) and it will return a ""handle"" (index) for the buffer which should then be used in all further calls to the buffer."
vertex_create_buffer_ext.htm+html.body.h4:90-3,Syntax:
vertex_create_buffer_ext.htm+html.body.p:91-3,vertex_create_buffer_ext(size);
vertex_create_buffer_ext.htm+html.body.table.tbody.tr.th:95-9,Argument
vertex_create_buffer_ext.htm+html.body.table.tbody.tr.th:96-9,Description
vertex_create_buffer_ext.htm+html.body.table.tbody.tr.td:99-9,size
vertex_create_buffer_ext.htm+html.body.table.tbody.tr.td:100-9,The initial size of the buffer (in bytes).
vertex_create_buffer_ext.htm+html.body.h4:105-3,Returns:
vertex_create_buffer_ext.htm+html.body.p:106-3,Pointer
vertex_create_buffer_ext.htm+html.body.h4:108-3,Example:
vertex_create_buffer_ext.htm+html.body.p:109-3,{ANY_CODE} v_buff = vertex_create_buffer_ext(1024 * 1024);
vertex_create_buffer_ext.htm+html.body.p:110-3,"The above code will create a new vertex buffer, initially 1MB in size, and store its handle in the variable ""v_buff""."
vertex_create_buffer_ext.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
vertex_create_buffer_ext.htm+html.body.div.div.div.div:118-9,"Next: <a href=""vertex_create_buffer_from_buffer.htm"">vertex_create_buffer_from_buffer</a>"
vertex_create_buffer_ext.htm+html.body.p:130-1,{SEARCH_RESULT} Reference for vertex_create_buffer_ext
