draw_enable_swf_aa.htm+html.head.title:55-3,draw_enable_swf_aa
draw_enable_swf_aa.htm+html.head.title:59-3,draw_enable_swf_aa
draw_enable_swf_aa.htm+html.body.div.div.div[title]:73-7,draw_enable_swf_aa
draw_enable_swf_aa.htm+html.body.div.div.div:73-7,draw_enable_swf_aa
draw_enable_swf_aa.htm+html.body.h1:86-3,draw_enable_swf_aa
draw_enable_swf_aa.htm+html.body.p:87-3,"With this function you can enable or disable anti-aliasing (AA) for SWF format vector sprites. AA simply smooths the edges of vector images to give them a nicer look. The amount of AA used will depend on the value set using the function <a href=""draw_set_swf_aa_level.htm""><tt>draw_set_swf_aa_level()</tt></a>. By default this is disabled."
draw_enable_swf_aa.htm+html.body.h4:90-3,Syntax:
draw_enable_swf_aa.htm+html.body.p:91-3,draw_enable_swf_aa(enable);
draw_enable_swf_aa.htm+html.body.table.tbody.tr.th:95-9,Argument
draw_enable_swf_aa.htm+html.body.table.tbody.tr.th:96-9,Description
draw_enable_swf_aa.htm+html.body.table.tbody.tr.td:99-9,enable
draw_enable_swf_aa.htm+html.body.table.tbody.tr.td:100-9,Enable (<tt>true</tt>) or disable (<tt>false</tt>) AA for all SWF sprites.
draw_enable_swf_aa.htm+html.body.h4:105-3,Returns:
draw_enable_swf_aa.htm+html.body.p:106-3,N/A
draw_enable_swf_aa.htm+html.body.h4:108-3,Example:
draw_enable_swf_aa.htm+html.body.p:109-3,{ANY_CODE} if draw_get_swf_aa_level() == 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_enable_swf_aa(true); <br /> {nbsp_x4}draw_set_swf_aa_level(0.5); <br /> {nbsp_x4}}
draw_enable_swf_aa.htm+html.body.p:114-3,"The above code will check the AA value for SWF format sprites, and if it is 0 it enables AA and sets the value to 0.5."
draw_enable_swf_aa.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Sprites_And_Tiles.htm"">Sprites And Tiles</a>"
draw_enable_swf_aa.htm+html.body.div.div.div.div:122-9,"Next: <a href=""draw_set_swf_aa_level.htm"">draw_set_swf_aa_level</a>"
draw_enable_swf_aa.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for draw_enable_swf_aa
