camera_get_view_mat.htm+html.head.title:55-3,camera_get_view_mat
camera_get_view_mat.htm+html.head.title:59-3,camera_get_view_mat
camera_get_view_mat.htm+html.body.div.div.div[title]:73-7,camera_get_view_mat
camera_get_view_mat.htm+html.body.div.div.div:73-7,camera_get_view_mat
camera_get_view_mat.htm+html.body.h1:86-3,camera_get_view_mat
camera_get_view_mat.htm+html.body.p:87-3,"This function can be used to retrieve the view matrix. The function returns the matrix ID value which can then be used in other <a href=""../../Maths_And_Numbers/Matrix_Functions/Matrix_Functions.htm"">matrix functions</a> or to set the view matrix of another camera (using <a href=""camera_set_view_mat.htm""><tt>camera_set_view_mat()</tt></a>). Note that this function is generally for use with cameras created using <a href=""camera_create.htm""><tt>camera_create()</tt></a>, but it can also be used on those created in the room editor (or with <a href=""camera_create_view.htm""><tt>camera_create_view()</tt></a>) - in which case the returned matrix will only be valid after the given camera is used in a view port for the first time."
camera_get_view_mat.htm+html.body.h4:91-3,Syntax:
camera_get_view_mat.htm+html.body.p:92-3,camera_get_view_mat(camera_id)
camera_get_view_mat.htm+html.body.table.tbody.tr.th:96-9,Argument
camera_get_view_mat.htm+html.body.table.tbody.tr.th:97-9,Description
camera_get_view_mat.htm+html.body.table.tbody.tr.td:100-9,camera_id
camera_get_view_mat.htm+html.body.table.tbody.tr.td:101-9,The unique camera ID value returned when you created the camera
camera_get_view_mat.htm+html.body.h4:106-3,Returns:
camera_get_view_mat.htm+html.body.p:107-3,Matrix ID (real)
camera_get_view_mat.htm+html.body.h4:109-3,Example:
camera_get_view_mat.htm+html.body.p:110-3,{ANY_CODE} mat = camera_get_view_mat(camera_view[0]);
camera_get_view_mat.htm+html.body.p:111-3,The above code gets the view matrix for the camera assigned to view port[0].
camera_get_view_mat.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
camera_get_view_mat.htm+html.body.div.div.div.div:119-9,"Next: <a href=""camera_get_proj_mat.htm"">camera_get_proj_mat</a>"
camera_get_view_mat.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for camera_get_view_mat
