gpu_get_alphatestref.htm+html.head.title:55-3,gpu_get_alphatestref
gpu_get_alphatestref.htm+html.head.title:59-3,gpu_get_alphatestref
gpu_get_alphatestref.htm+html.body.div.div.div[title]:73-7,gpu_get_alphatestref
gpu_get_alphatestref.htm+html.body.div.div.div:73-7,gpu_get_alphatestref
gpu_get_alphatestref.htm+html.body.h1:86-3,gpu_get_alphatestref
gpu_get_alphatestref.htm+html.body.p:87-3,"You can use this function to find the current value for the alpha test reference (default is 0, but you can use <a href=""gpu_set_alphatestref.htm""><tt>gpu_set_alphatestref()</tt></a> to set this value to something other than this)."
gpu_get_alphatestref.htm+html.body.h4:89-3,Syntax:
gpu_get_alphatestref.htm+html.body.p:90-3,gpu_get_alphatestref();
gpu_get_alphatestref.htm+html.body.h4:92-3,Returns:
gpu_get_alphatestref.htm+html.body.p:93-3,Real (from 0 - 255)
gpu_get_alphatestref.htm+html.body.h4:95-3,Example:
gpu_get_alphatestref.htm+html.body.p:96-3,{ANY_CODE} if gpu_get_alphatestenable()<br /> {nbsp_x4}{ <br /> {nbsp_x4}if gpu_get_alphatestref() &lt; 254<br /> {nbsp_x8}{ <br /> {nbsp_x8}gpu_set_alphatestref(254); <br /> {nbsp_x8}} <br /> {nbsp_x4}}
gpu_get_alphatestref.htm+html.body.p:102-3,"The above code checks to see if alpha testing is enabled, and if it is, it then checks the current alpha test reference value and sets it if it is less than 254."
gpu_get_alphatestref.htm+html.body.div.div.div.div:109-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_get_alphatestref.htm+html.body.div.div.div.div:110-9,"Next: <a href=""gpu_get_texfilter.htm"">gpu_get_texfilter</a>"
gpu_get_alphatestref.htm+html.body.p:122-1,{SEARCH_RESULT} Reference for the function gpu_get_alphatestref
