gpu_get_tex_mip_filter_ext.htm+html.head.title:55-3,gpu_get_tex_mip_filter_ext
gpu_get_tex_mip_filter_ext.htm+html.head.title:59-3,gpu_get_tex_mip_filter_ext
gpu_get_tex_mip_filter_ext.htm+html.body.div.div.div[title]:73-7,gpu_get_tex_mip_filter_ext
gpu_get_tex_mip_filter_ext.htm+html.body.div.div.div:73-7,gpu_get_tex_mip_filter_ext
gpu_get_tex_mip_filter_ext.htm+html.body.h1:86-3,gpu_get_tex_mip_filter_ext
gpu_get_tex_mip_filter_ext.htm+html.body.p:87-3,"With this function you can get the current mip filter mode for a given shader sampler. You supply the index value for the shader sampler (as returned by the function <a href=""../../Asset_Management/Shaders/shader_get_sampler_index.htm""><tt>shader_get_sampler_index()</tt></a>, and the function will return one of the mode value constants listed below."
gpu_get_tex_mip_filter_ext.htm+html.body.h4:90-3,Syntax:
gpu_get_tex_mip_filter_ext.htm+html.body.p:91-3,gpu_get_tex_mip_filter_ext(sampler_index);
gpu_get_tex_mip_filter_ext.htm+html.body.table.tbody.tr.th:95-9,Argument
gpu_get_tex_mip_filter_ext.htm+html.body.table.tbody.tr.th:96-9,Description
gpu_get_tex_mip_filter_ext.htm+html.body.table.tbody.tr.td:99-9,sampler_index
gpu_get_tex_mip_filter_ext.htm+html.body.table.tbody.tr.td:100-9,The index of the shader sampler to get
gpu_get_tex_mip_filter_ext.htm+html.body.h4:105-3,Returns:
gpu_get_tex_mip_filter_ext.htm+html.body.p:106-3,Constant (listed below):
gpu_get_tex_mip_filter_ext.htm+html.body.table.tbody.tr.th:110-9,Constant
gpu_get_tex_mip_filter_ext.htm+html.body.table.tbody.tr.th:111-9,Description
gpu_get_tex_mip_filter_ext.htm+html.body.table.tbody.tr.td:114-9,tf_point
gpu_get_tex_mip_filter_ext.htm+html.body.table.tbody.tr.td:115-9,"This means that blending between mipmap levels is disabled, which can cause visible texture transitions, but gives the best performance."
gpu_get_tex_mip_filter_ext.htm+html.body.table.tbody.tr.td:118-9,tf_linear
gpu_get_tex_mip_filter_ext.htm+html.body.table.tbody.tr.td:119-9,"This means that blending between mipmap levels is enabled (this is also known as <i>trilinear filtering</i>), which smooths the texture transitions, but it will give a minor hit to performance."
gpu_get_tex_mip_filter_ext.htm+html.body.table.tbody.tr.td:122-9,tf_anisotropic
gpu_get_tex_mip_filter_ext.htm+html.body.table.tbody.tr.td:123-9,"This means that anisotropic filtering is enabled, which greatly improves texture transition quality and can reduce the blurring visible with other filtering modes, but it has the highest hit on performance."
gpu_get_tex_mip_filter_ext.htm+html.body.h4:129-3,Example:
gpu_get_tex_mip_filter_ext.htm+html.body.p:130-3,"{ANY_CODE} var _sampleIndex = shader_get_sampler_index(shd_Glass, ""s_Background"");<br /> var _spriteTex = sprite_get_texture(sprite_index, 0);<br /> shader_set(shd_Glass); <br /> if gpu_get_tex_mip_filter_ext(_sampleIndex) != tf_point<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_tex_mip_filter_ext(_sampleIndex, tf_point);<br /> {nbsp_x4}} <br /> texture_set_stage(_sampleIndex , _spriteTex);<br /> shader_reset();"
gpu_get_tex_mip_filter_ext.htm+html.body.p:135-3,The above code sets the mip filter mode to <tt>tf_point</tt> (disabling mipmapping) for the given shader texture sampler if it has not already been set.
gpu_get_tex_mip_filter_ext.htm+html.body.div.div.div.div:142-9,"Back: <a href=""Mipmapping.htm"">Mipmapping</a>"
gpu_get_tex_mip_filter_ext.htm+html.body.div.div.div.div:143-9,"Next: <a href=""gpu_get_tex_mip_bias.htm"">gpu_get_tex_mip_bias</a>"
gpu_get_tex_mip_filter_ext.htm+html.body.p:158-1,{SEARCH_RESULT} Reference for the function gpu_get_tex_mip_filter_ext
