gpu_get_fog.htm+html.head.title:55-3,gpu_get_fog
gpu_get_fog.htm+html.head.title:59-3,gpu_get_fog
gpu_get_fog.htm+html.body.div.div.div[title]:73-7,gpu_get_fog
gpu_get_fog.htm+html.body.div.div.div:73-7,gpu_get_fog
gpu_get_fog.htm+html.body.h1:86-3,gpu_get_fog
gpu_get_fog.htm+html.body.p:87-3,This function can be used to retrieve the fog settings. The function returns a 4 element 1D array with the following information:
gpu_get_fog.htm+html.body.ul.li:89-5,"[0] = enabled toggle (a boolean, either <tt>true</tt> or <tt>false</tt>), default <tt>false</tt>"
gpu_get_fog.htm+html.body.ul.li:90-5,"[1] = colour (real), default <tt>c_black</tt>"
gpu_get_fog.htm+html.body.ul.li:91-5,"[2] = start distance (real), default 0"
gpu_get_fog.htm+html.body.ul.li:92-5,"[3] = end distance (real), default 1"
gpu_get_fog.htm+html.body.p:94-3,"Note that you can change these values and pass the full array to the <a href=""gpu_set_fog.htm""><tt>gpu_set_fog()</tt></a> function as a single argument."
gpu_get_fog.htm+html.body.h4:96-3,Syntax:
gpu_get_fog.htm+html.body.p:97-3,gpu_get_fog();
gpu_get_fog.htm+html.body.h4:99-3,Returns:
gpu_get_fog.htm+html.body.p:100-3,4 element 1D Array (see above for array elements)
gpu_get_fog.htm+html.body.h4:102-3,Example:
gpu_get_fog.htm+html.body.p:103-3,{ANY_CODE} var fog_a = gpu_get_fog();<br /> fog_a[1] = c_red;<br /> gpu_set_fog(fog_a);
gpu_get_fog.htm+html.body.p:105-3,The above code gets the current fog settings and then sets the colour element of the array to <tt>c_red</tt> before setting the fog again using the changed array.
gpu_get_fog.htm+html.body.div.div.div.div:112-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_get_fog.htm+html.body.div.div.div.div:113-9,"Next: <a href=""gpu_get_cullmode.htm"">gpu_get_cullmode</a>"
gpu_get_fog.htm+html.body.p:125-1,{SEARCH_RESULT} Reference for the function gpu_get_fog
